endosome0i,initOrgProp,area,1725050.4535947219,volume,1.6069194058715148E7,xcoor,25.0,ycoor,5.8758953488802135,
endosome0i,initRabContent,RabE,1667925.6636811774,RabC,15393.804002590005,RabD,26337.18190836429,RabB,15393.804002589986
endosome0i,initMembraneContent,membraneMarker,0.0,memC3,27.07220692279349,memS3,0.0,memC2,19.928212126559963,memS2,0.0,memC1,1.8519587670630044,memS1,0.0,memS,0.0
endosome0i,initSolubleContent,solS,1700.6871264317685,solubleMarker,0.0,solL,0.0,proton,8.665612571433185
endosome1N,initOrgProp,area,1248618.071408156,volume,1.1996789173251903E7,xcoor,25.0,ycoor,1.576373804601669,
endosome1N,initRabContent,RabE,18265.230079122233,RabC,14756.905428798134,RabD,18111.931025681097,RabA,1177815.5713558763,RabB,19668.433518682137
endosome1N,initMembraneContent,membraneMarker,0.0,memC3,26.11172104341651,memS3,0.0,memC2,41.292729588310145,memS2,0.0,memC1,2456.2309675849046,memS1,0.0,memS,0.0
endosome1N,initSolubleContent,solS,2196.195756775631,solubleMarker,0.0,solL,0.0,proton,11.19040725566793
endosome2g,initOrgProp,area,1141233.266063098,volume,1.0064989473015929E7,xcoor,25.0,ycoor,0.3262499392719911,
endosome2g,initRabContent,RabE,10894.987941675492,RabC,19711.556890714386,RabD,8179.901097910268,RabA,21960.28161437412,RabB,1080486.5385184265
endosome2g,initMembraneContent,membraneMarker,0.0,memC3,34.859668983762575,memS3,0.0,memC2,2259.0335476945334,memS2,0.0,memC1,41.66800682574981,memS1,0.0,memS,0.0
endosome2g,initSolubleContent,solS,2071.92317487557,solubleMarker,0.0,solL,0.0,proton,10.557193755512232
endosome3n,initOrgProp,area,1445658.9537004312,volume,1.2687783529019244E7,xcoor,25.0,ycoor,1.6706764360609259,
endosome3n,initRabContent,RabC,1393179.8522425287,RabD,21691.49345272203,RabA,15393.804002589986,RabB,15393.804002590034
endosome3n,initMembraneContent,membraneMarker,0.0,memC3,2463.02521579837,memS3,0.0,memC2,32.178964400522695,memS2,0.0,memC1,34.96308999498926,memS1,0.0,memS,0.0
endosome3n,initSolubleContent,solS,2785.722243357834,solubleMarker,0.0,solL,0.0,proton,14.194256731519554
endosome4K,initOrgProp,area,1442542.608103048,volume,1.2750798335718269E7,xcoor,25.0,ycoor,2.370597572442888,
endosome4K,initRabContent,RabE,15393.804002589986,RabC,7180.239878136184,RabD,1419968.5642223218
endosome4K,initMembraneContent,membraneMarker,0.0,memC3,12.696408219423965,memS3,0.0,memC2,0.0,memS2,0.0,memC1,2.815285218902978,memS1,0.0,memS,0.0
endosome4K,initSolubleContent,solS,2665.5455604322656,solubleMarker,0.0,solL,0.0,proton,13.581913309753329
endosome5j,initOrgProp,area,1139222.7389617425,volume,1.0325456199697962E7,xcoor,25.0,ycoor,0.34933812454424173,
endosome5j,initRabContent,RabC,15393.804002589986,RabA,1062253.7189487924,RabB,61575.21601035996
endosome5j,initMembraneContent,membraneMarker,0.0,memC3,27.214955315645057,memS3,0.0,memC2,128.8845039810149,memS2,0.0,memC1,1964.071255589881,memS1,0.0,memS,8033
endosome5j,initSolubleContent,solS,1796.557241714106,solubleMarker,0.0,solL,103254,proton,9.154105289055178
endosome6Y,initOrgProp,area,933424.2420349962,volume,8277041.457514055,xcoor,25.0,ycoor,3.4409647952907956,
endosome6Y,initRabContent,RabE,6758.734252505776,RabC,11121.659601922518,RabD,895406.6421494172,RabB,20137.20603115651
endosome6Y,initMembraneContent,membraneMarker,0.0,memC3,19.66428183664258,memS3,0.0,memC2,41.79663013684094,memS2,0.0,memC1,2.067910090891726,memS1,0.0,memS,0.0
endosome6Y,initSolubleContent,solS,1700.9352833107962,solubleMarker,0.0,solL,0.0,proton,8.666877019982934
endosome7u,initOrgProp,area,481994.2304058694,volume,4275905.425524836,xcoor,25.0,ycoor,1.1177311279464757,
endosome7u,initRabContent,RabE,15393.80400258999,RabC,424292.538272894,RabD,15393.804002590165,RabA,15393.80400258999,RabB,11520.280125208395
endosome7u,initMembraneContent,membraneMarker,0.0,memC3,750.1314405455836,memS3,0.0,memC2,24.066452254568507,memS2,0.0,memC1,36.23246197915198,memS1,0.0,memS,0.0
endosome7u,initSolubleContent,solS,1000.7352194312568,solubleMarker,0.0,solL,0.0,proton,5.099105863389594
endosome8p,initOrgProp,area,15393.804002589986,volume,134695.78502266237,xcoor,25.483607223197144,ycoor,1.532810381487967,
endosome8p,initRabContent,RabC,15393.804002589986
endosome8p,initMembraneContent,membraneMarker,0.0,memC3,27.21560086572299,memS3,0.0,memC2,0.0,memS2,0.0,memC1,0.0,memS1,0.0,memS,0.0
endosome8p,initSolubleContent,solS,31.961216244106254,solubleMarker,0.0,solL,0.0,proton,0.16285389180568188
endosome9S,initOrgProp,area,15393.804002589986,volume,134695.78502266237,xcoor,26.37054674979439,ycoor,1.7757956737800003,
endosome9S,initRabContent,RabC,15393.804002589986
endosome9S,initMembraneContent,membraneMarker,0.0,memC3,27.226595050710785,memS3,0.0,memC2,0.0,memS2,0.0,memC1,0.03861770798898956,memS1,0.0,memS,0.0
endosome9S,initSolubleContent,solS,29.10005094124699,solubleMarker,0.0,solL,0.0,proton,0.14827522555244954
endosome10A,initOrgProp,area,15393.804002589986,volume,134695.78502266237,xcoor,26.24215534473477,ycoor,2.9400632803945657,
endosome10A,initRabContent,RabC,15393.804002589986
endosome10A,initMembraneContent,membraneMarker,0.0,memC3,27.21560086572208,memS3,0.0,memC2,0.0,memS2,0.0,memC1,0.0,memS1,0.0,memS,0.0
endosome10A,initSolubleContent,solS,31.961216244107163,solubleMarker,0.0,solL,0.0,proton,0.16285389180568188
endosome11D,initOrgProp,area,15393.804002589986,volume,134695.78502266237,xcoor,24.526256587441534,ycoor,2.0499991643133084,
endosome11D,initRabContent,RabC,15393.804002589986
endosome11D,initMembraneContent,membraneMarker,0.0,memC3,27.21560086572208,memS3,0.0,memC2,0.0,memS2,0.0,memC1,0.0,memS1,0.0,memS,0.0
endosome11D,initSolubleContent,solS,31.961216244106254,solubleMarker,0.0,solL,0.0,proton,0.16285389180567478
endosome12z,initOrgProp,area,15393.804002589986,volume,134695.78502266237,xcoor,26.194995784785025,ycoor,2.769499512397788,
endosome12z,initRabContent,RabC,15393.804002589986
endosome12z,initMembraneContent,membraneMarker,0.0,memC3,27.21560086572208,memS3,0.0,memC2,0.0,memS2,0.0,memC1,0.0,memS1,0.0,memS,0.0
endosome12z,initSolubleContent,solS,31.961216244107163,solubleMarker,0.0,solL,0.0,proton,0.16285389180567833
endosome13N,initOrgProp,area,15393.804002589986,volume,134695.78502266237,xcoor,24.775070403608456,ycoor,1.7692324434568343,
endosome13N,initRabContent,RabC,15393.804002589986
endosome13N,initMembraneContent,membraneMarker,0.0,memC3,27.220652627133745,memS3,0.0,memC2,0.0,memS2,0.0,memC1,0.0,memS1,0.0,memS,0.0
endosome13N,initSolubleContent,solS,30.110313066188155,solubleMarker,0.0,solL,0.0,proton,0.1534228744258197
endosome14T,initOrgProp,area,15393.804002589986,volume,134695.78502266237,xcoor,26.292035783440525,ycoor,1.9459597251822234,
endosome14T,initRabContent,RabC,15393.804002589986
endosome14T,initMembraneContent,membraneMarker,0.0,memC3,27.21560086572208,memS3,0.0,memC2,0.0,memS2,0.0,memC1,0.0,memS1,0.0,memS,0.0
endosome14T,initSolubleContent,solS,31.961216244106254,solubleMarker,0.0,solL,0.0,proton,0.16285389180567478
endosome15E,initOrgProp,area,1204594.655400624,volume,1.0586466800430626E7,xcoor,25.0,ycoor,0.0938645711810071,
endosome15E,initRabContent,RabE,15393.80400258999,RabC,15393.804002590005,RabD,1173807.0473954442
endosome15E,initMembraneContent,membraneMarker,0.0,memC3,27.21859813266974,memS3,0.0,memC2,0.0,memS2,0.0,memC1,2.4519851043771577,memS1,0.0,memS,0.0
endosome15E,initSolubleContent,solS,2215.3967217323034,solubleMarker,0.0,solL,0.0,proton,11.288243077863692
endosome16x,initOrgProp,area,15393.804002589986,volume,134695.78502266237,xcoor,26.36356639302174,ycoor,1.7287556504806139,
endosome16x,initRabContent,RabC,15393.804002589986
endosome16x,initMembraneContent,membraneMarker,0.0,memC3,27.21560086572208,memS3,0.0,memC2,0.0,memS2,0.0,memC1,0.0,memS1,0.0,memS,0.0
endosome16x,initSolubleContent,solS,31.961216244106254,solubleMarker,0.0,solL,0.0,proton,0.16285389180567478
endosome17y,initOrgProp,area,850016.9032032713,volume,8149957.631291909,xcoor,25.0,ycoor,1.7147899028025098,
endosome17y,initRabContent,RabC,850016.9032032713
endosome17y,initMembraneContent,membraneMarker,0.0,memC3,1502.7942906642897,memS3,0.0,memC2,0.0,memS2,0.0,memC1,0.0,memS1,0.0,memS,0.0
endosome17y,initSolubleContent,solS,1764.8382459497684,solubleMarker,0.0,solL,0.0,proton,8.992485597709935
endosome18Z,initOrgProp,area,15393.804002589986,volume,134695.78502266237,xcoor,26.201584684139007,ycoor,1.5329682070439716,
endosome18Z,initRabContent,RabC,15393.804002589986
endosome18Z,initMembraneContent,membraneMarker,0.0,memC3,27.215600865722536,memS3,0.0,memC2,0.0,memS2,0.0,memC1,0.0,memS1,0.0,memS,0.0
endosome18Z,initSolubleContent,solS,31.9612162441058,solubleMarker,0.0,solL,0.0,proton,0.162853891805673
endosome19z,initOrgProp,area,2180632.8458966007,volume,1.9992730047225423E7,xcoor,25.0,ycoor,0.1494560447213097,
endosome19z,initRabContent,RabC,15393.804002590005,RabA,21715.676887993523,RabB,2143523.3650060175
endosome19z,initMembraneContent,membraneMarker,0.0,memC3,27.220691349192656,memS3,0.0,memC2,4472.352297329913,memS2,0.0,memC1,41.82193651312421,memS1,0.0,memS,0.0
endosome19z,initSolubleContent,solS,3852.435825560251,solubleMarker,0.0,solL,0.0,proton,19.62954608273966
endosome20S,initOrgProp,area,15393.804002589986,volume,134695.78502266237,xcoor,24.97494818798869,ycoor,1.9335188114320845,
endosome20S,initRabContent,RabC,15393.804002589986
endosome20S,initMembraneContent,membraneMarker,0.0,memC3,27.238686176590704,memS3,0.0,memC2,0.0,memS2,0.0,memC1,0.0,memS1,0.0,memS,0.0
endosome20S,initSolubleContent,solS,27.576998246719086,solubleMarker,0.0,solL,0.0,proton,0.14051472429884626
endosome21j,initOrgProp,area,1268856.4013055048,volume,1.1403417406295389E7,xcoor,25.0,ycoor,0.7604085648742218,
endosome21j,initRabContent,RabA,1253462.5973029148,RabB,15393.80400258999
endosome21j,initMembraneContent,membraneMarker,0.0,memC3,0.0,memS3,0.0,memC2,32.18593505123588,memS2,0.0,memC1,2378.328225321561,memS1,0.0,memS,0.0
endosome21j,initSolubleContent,solS,2020.6522030786605,solubleMarker,0.0,solL,0.0,proton,10.295949714296341
endosome22p,initOrgProp,area,15393.804002589986,volume,134695.78502266237,xcoor,24.040184132133646,ycoor,2.7029100504448627,
endosome22p,initRabContent,RabC,15393.804002589986
endosome22p,initMembraneContent,membraneMarker,0.0,memC3,27.22377105504023,memS3,0.0,memC2,0.0,memS2,0.0,memC1,0.0,memS1,0.0,memS,0.0
endosome22p,initSolubleContent,solS,27.947642441659355,solubleMarker,0.0,solL,0.0,proton,0.14240328977646222
endosome23R,initOrgProp,area,15393.804002589986,volume,134695.78502266237,xcoor,24.522122945340694,ycoor,1.6014048955898836,
endosome23R,initRabContent,RabC,15393.804002589986
endosome23R,initMembraneContent,membraneMarker,0.0,memC3,27.21560086572231,memS3,0.0,memC2,0.0,memS2,0.0,memC1,0.0,memS1,0.0,memS,0.0
endosome23R,initSolubleContent,solS,31.96121624410671,solubleMarker,0.0,solL,0.0,proton,0.16285389180567478
endosome24d,initOrgProp,area,15393.804002589986,volume,134695.78502266237,xcoor,24.061235108855946,ycoor,2.838672619276192,
endosome24d,initRabContent,RabC,15393.804002589986
endosome24d,initMembraneContent,membraneMarker,0.0,memC3,27.230150852027123,memS3,0.0,memC2,0.0,memS2,0.0,memC1,0.016432667603866524,memS1,0.0,memS,0.0
endosome24d,initSolubleContent,solS,28.484345714002984,solubleMarker,0.0,solL,0.0,proton,0.1451379859775841
endosome25k,initOrgProp,area,15393.804002589986,volume,134695.78502266237,xcoor,24.514702120581738,ycoor,2.1174058001014457,
endosome25k,initRabContent,RabC,15393.804002589986
endosome25k,initMembraneContent,membraneMarker,0.0,memC3,27.213888174058425,memS3,0.0,memC2,0.0,memS2,0.0,memC1,0.0,memS1,0.0,memS,0.0
endosome25k,initSolubleContent,solS,27.247309111265167,solubleMarker,0.0,solL,0.0,proton,0.1388348395790473
endosome26N,initOrgProp,area,15393.804002589986,volume,134695.78502266237,xcoor,25.698772738767367,ycoor,2.576549840208343,
endosome26N,initRabContent,RabC,15393.804002589986
endosome26N,initMembraneContent,membraneMarker,0.0,memC3,27.214955315645057,memS3,0.0,memC2,0.0,memS2,0.0,memC1,0.0,memS1,0.0,memS,0.0
endosome26N,initSolubleContent,solS,29.66319415111002,solubleMarker,0.0,solL,0.0,proton,0.15114464274450867
endosome27n,initOrgProp,area,15393.804002589986,volume,134695.78502266237,xcoor,26.35906670538007,ycoor,1.7107577937256702,
endosome27n,initRabContent,RabC,15393.804002589986
endosome27n,initMembraneContent,membraneMarker,0.0,memC3,26.771514600708457,memS3,0.0,memC2,0.0,memS2,0.0,memC1,0.017768075292710517,memS1,0.0,memS,0.0
endosome27n,initSolubleContent,solS,9.459155603906538,solubleMarker,0.0,solL,0.0,proton,0.048197799843605615
endosome28t,initOrgProp,area,15393.804002589986,volume,134695.78502266237,xcoor,25.388402866326206,ycoor,2.450987900205948,
endosome28t,initRabContent,RabC,15393.804002589986
endosome28t,initMembraneContent,membraneMarker,0.0,memC3,27.214955315645057,memS3,0.0,memC2,0.0,memS2,0.0,memC1,0.0,memS1,0.0,memS,0.0
endosome28t,initSolubleContent,solS,29.663194151109565,solubleMarker,0.0,solL,0.0,proton,0.15114464274450867
endosome29Z,initOrgProp,area,15393.804002589986,volume,134695.78502266237,xcoor,25.79761847596569,ycoor,2.411064329995396,
endosome29Z,initRabContent,RabC,15393.804002589986
endosome29Z,initMembraneContent,membraneMarker,0.0,memC3,26.77151460070843,memS3,0.0,memC2,0.0,memS2,0.0,memC1,0.01776807529271074,memS1,0.0,memS,0.0
endosome29Z,initSolubleContent,solS,9.459155603906652,solubleMarker,0.0,solL,0.0,proton,0.048197799843606504
endosome30v,initOrgProp,area,15393.804002589986,volume,134695.78502266237,xcoor,24.03970089713446,ycoor,2.8689166238746715,
endosome30v,initRabContent,RabC,15393.804002589986
endosome30v,initMembraneContent,membraneMarker,0.0,memC3,27.21560086572231,memS3,0.0,memC2,0.0,memS2,0.0,memC1,0.0,memS1,0.0,memS,0.0
endosome30v,initSolubleContent,solS,31.961216244106254,solubleMarker,0.0,solL,0.0,proton,0.162853891805673
endosome31T,initOrgProp,area,15393.804002589986,volume,134695.78502266237,xcoor,25.0,ycoor,2.9634999050592503,
endosome31T,initRabContent,RabC,15393.804002589986
endosome31T,initMembraneContent,membraneMarker,0.0,memC3,27.214955315645057,memS3,0.0,memC2,0.0,memS2,0.0,memC1,0.0,memS1,0.0,memS,0.0
endosome31T,initSolubleContent,solS,29.66319415111002,solubleMarker,0.0,solL,0.0,proton,0.15114464274451223
endosome32B,initOrgProp,area,15393.804002589986,volume,134695.78502266237,xcoor,26.228750441993444,ycoor,1.970519931266432,
endosome32B,initRabContent,RabC,15393.804002589986
endosome32B,initMembraneContent,membraneMarker,0.0,memC3,27.230150852027123,memS3,0.0,memC2,0.0,memS2,0.0,memC1,0.016432667603866524,memS1,0.0,memS,0.0
endosome32B,initSolubleContent,solS,28.484345714002984,solubleMarker,0.0,solL,0.0,proton,0.14513798597758498
endosome33K,initOrgProp,area,15393.804002589986,volume,134695.78502266237,xcoor,24.3925270489579,ycoor,2.280254066987385,
endosome33K,initRabContent,RabC,15393.804002589986
endosome33K,initMembraneContent,membraneMarker,0.0,memC3,27.214955315645057,memS3,0.0,memC2,0.0,memS2,0.0,memC1,0.0,memS1,0.0,memS,0.0
endosome33K,initSolubleContent,solS,29.663194151109565,solubleMarker,0.0,solL,0.0,proton,0.15114464274450867
endosome34L,initOrgProp,area,15393.804002589986,volume,134695.78502266237,xcoor,25.23681897650856,ycoor,1.6123893617312266,
endosome34L,initRabContent,RabC,15393.804002589986
endosome34L,initMembraneContent,membraneMarker,0.0,memC3,27.215600865722195,memS3,0.0,memC2,0.0,memS2,0.0,memC1,0.0,memS1,0.0,memS,0.0
endosome34L,initSolubleContent,solS,31.96121624410648,solubleMarker,0.0,solL,0.0,proton,0.16285389180567478
endosome35Y,initOrgProp,area,15393.804002589986,volume,134695.78502266237,xcoor,25.142532252534767,ycoor,2.6370699236590998,
endosome35Y,initRabContent,RabC,15393.804002589986
endosome35Y,initMembraneContent,membraneMarker,0.0,memC3,27.215600865721854,memS3,0.0,memC2,0.0,memS2,0.0,memC1,0.0,memS1,0.0,memS,0.0
endosome35Y,initSolubleContent,solS,31.96121624410671,solubleMarker,0.0,solL,0.0,proton,0.16285389180567478
endosome36m,initOrgProp,area,15393.804002589986,volume,134695.78502266237,xcoor,25.424632323254738,ycoor,2.758876256439548,
endosome36m,initRabContent,RabC,15393.804002589986
endosome36m,initMembraneContent,membraneMarker,0.0,memC3,27.21560086572208,memS3,0.0,memC2,0.0,memS2,0.0,memC1,0.0,memS1,0.0,memS,0.0
endosome36m,initSolubleContent,solS,31.96121624410648,solubleMarker,0.0,solL,0.0,proton,0.16285389180567478
endosome37x,initOrgProp,area,15393.804002589986,volume,134695.78502266237,xcoor,23.738875284471487,ycoor,1.922689100194167,
endosome37x,initRabContent,RabC,15393.804002589986
endosome37x,initMembraneContent,membraneMarker,0.0,memC3,27.21560086572231,memS3,0.0,memC2,0.0,memS2,0.0,memC1,0.0,memS1,0.0,memS,0.0
endosome37x,initSolubleContent,solS,31.96121624410671,solubleMarker,0.0,solL,0.0,proton,0.16285389180567478
endosome38D,initOrgProp,area,15393.804002589986,volume,134695.78502266237,xcoor,25.677925522807147,ycoor,2.121953241684556,
endosome38D,initRabContent,RabC,15393.804002589986
endosome38D,initMembraneContent,membraneMarker,0.0,memC3,27.21560086572231,memS3,0.0,memC2,0.0,memS2,0.0,memC1,0.0,memS1,0.0,memS,0.0
endosome38D,initSolubleContent,solS,31.96121624410671,solubleMarker,0.0,solL,0.0,proton,0.16285389180567478
endosome39K,initOrgProp,area,15393.804002589986,volume,134695.78502266237,xcoor,25.25185623122141,ycoor,1.5111337934906366,
endosome39K,initRabContent,RabC,15393.804002589986
endosome39K,initMembraneContent,membraneMarker,0.0,memC3,27.214955315645057,memS3,0.0,memC2,0.0,memS2,0.0,memC1,0.0,memS1,0.0,memS,0.0
endosome39K,initSolubleContent,solS,29.663194151109565,solubleMarker,0.0,solL,0.0,proton,0.15114464274451223
endosome40M,initOrgProp,area,15393.804002589986,volume,134695.78502266237,xcoor,25.29702105589957,ycoor,1.9772850102880464,
endosome40M,initRabContent,RabC,15393.804002589986
endosome40M,initMembraneContent,membraneMarker,0.0,memC3,27.214955315645057,memS3,0.0,memC2,0.0,memS2,0.0,memC1,0.0,memS1,0.0,memS,0.0
endosome40M,initSolubleContent,solS,29.663194151109565,solubleMarker,0.0,solL,0.0,proton,0.15114464274451223
endosome41t,initOrgProp,area,15393.804002589986,volume,134695.78502266237,xcoor,25.438107575480824,ycoor,2.630738859958495,
endosome41t,initRabContent,RabC,15393.804002589986
endosome41t,initMembraneContent,membraneMarker,0.0,memC3,27.21560086572208,memS3,0.0,memC2,0.0,memS2,0.0,memC1,0.0,memS1,0.0,memS,0.0
endosome41t,initSolubleContent,solS,31.961216244106254,solubleMarker,0.0,solL,0.0,proton,0.16285389180567478
endosome42v,initOrgProp,area,15393.804002589986,volume,134695.78502266237,xcoor,24.76500752518108,ycoor,2.4839323699791476,
endosome42v,initRabContent,RabC,15393.804002589986
endosome42v,initMembraneContent,membraneMarker,0.0,memC3,27.21560086572231,memS3,0.0,memC2,0.0,memS2,0.0,memC1,0.0,memS1,0.0,memS,0.0
endosome42v,initSolubleContent,solS,31.961216244106254,solubleMarker,0.0,solL,0.0,proton,0.16285389180567478
endosome43y,initOrgProp,area,15393.804002589986,volume,134695.78502266237,xcoor,24.023999071993966,ycoor,2.6036505292297862,
endosome43y,initRabContent,RabC,15393.804002589986
endosome43y,initMembraneContent,membraneMarker,0.0,memC3,27.214955315645057,memS3,0.0,memC2,0.0,memS2,0.0,memC1,0.0,memS1,0.0,memS,0.0
endosome43y,initSolubleContent,solS,29.663194151109565,solubleMarker,0.0,solL,0.0,proton,0.15114464274450867
endosome44A,initOrgProp,area,15393.804002589986,volume,134695.78502266237,xcoor,24.958939207343853,ycoor,1.9749513934229481,
endosome44A,initRabContent,RabC,15393.804002589986
endosome44A,initMembraneContent,membraneMarker,0.0,memC3,27.21560086572231,memS3,0.0,memC2,0.0,memS2,0.0,memC1,0.0,memS1,0.0,memS,0.0
endosome44A,initSolubleContent,solS,31.96121624410648,solubleMarker,0.0,solL,0.0,proton,0.16285389180567478
endosome45m,initOrgProp,area,15393.804002589986,volume,134695.78502266237,xcoor,24.74312111680547,ycoor,2.31004222844699,
endosome45m,initRabContent,RabC,15393.804002589986
endosome45m,initMembraneContent,membraneMarker,0.0,memC3,27.214955315645057,memS3,0.0,memC2,0.0,memS2,0.0,memC1,0.0,memS1,0.0,memS,0.0
endosome45m,initSolubleContent,solS,29.663194151109565,solubleMarker,0.0,solL,0.0,proton,0.15114464274451223
endosome46M,initOrgProp,area,15393.804002589986,volume,134695.78502266237,xcoor,25.103876317801546,ycoor,2.811875998120561,
endosome46M,initRabContent,RabC,15393.804002589986
endosome46M,initMembraneContent,membraneMarker,0.0,memC3,27.22377105504019,memS3,0.0,memC2,0.0,memS2,0.0,memC1,0.0,memS1,0.0,memS,0.0
endosome46M,initSolubleContent,solS,27.947642441659355,solubleMarker,0.0,solL,0.0,proton,0.142403289776464
endosome47y,initOrgProp,area,15393.804002589986,volume,134695.78502266237,xcoor,25.216752967124894,ycoor,1.9199827005174388,
endosome47y,initRabContent,RabC,15393.804002589986
endosome47y,initMembraneContent,membraneMarker,0.0,memC3,27.219984705778216,memS3,0.0,memC2,0.0,memS2,0.0,memC1,0.03004275133901979,memS1,0.0,memS,0.0
endosome47y,initSolubleContent,solS,28.44483461824848,solubleMarker,0.0,solL,0.0,proton,0.14493666273431494
