endosome164u,initOrgProp,area,80336.433629866,volume,1962571.3031449122,xcoor,25.160347865185244,ycoor,1.778591662493454,
endosome73n,initOrgProp,area,23204.54851535717,volume,294811.76655618753,xcoor,15.492340836530222,ycoor,1.8731023745996733,
endosome73n,initRabContent,RabE,23204.54851535717
endosome73n,initMembraneContent,
endosome73n,initSolubleContent,
endosome74Z,initOrgProp,area,9189.025571732001,volume,77874.32369298868,xcoor,26.9351002823272,ycoor,11.715332825746893,
endosome74Z,initRabContent,RabE,9189.025571732001
endosome74Z,initMembraneContent,
endosome74Z,initSolubleContent,
endosome75t,initOrgProp,area,32906.983077974255,volume,517483.8264348604,xcoor,40.66893705430952,ycoor,1.858608696035187,
endosome75t,initRabContent,RabE,32906.983077974255
endosome75t,initMembraneContent,
endosome75t,initSolubleContent,
endosome76Y,initOrgProp,area,20121.3983640322,volume,258647.19733562975,xcoor,15.458477306968065,ycoor,1.7445070945779302,
endosome76Y,initRabContent,RabE,20121.3983640322
endosome76Y,initMembraneContent,
endosome76Y,initSolubleContent,
endosome77U,initOrgProp,area,38233.235595217215,volume,601383.9167712633,xcoor,14.790231458897331,ycoor,2.675972744161089,
endosome77U,initRabContent,RabE,38233.235595217215
endosome77U,initMembraneContent,
endosome77U,initSolubleContent,
endosome78M,initOrgProp,area,48584.19370114541,volume,904101.1451855445,xcoor,11.698058936233188,ycoor,2.488836807548378,
endosome78M,initRabContent,RabE,48584.19370114541
endosome78M,initMembraneContent,
endosome78M,initSolubleContent,
endosome79e,initOrgProp,area,57984.126565661296,volume,1128756.2430622883,xcoor,25.855816954560776,ycoor,3.8070142092151738,
endosome79e,initRabContent,RabE,57984.126565661296
endosome79e,initMembraneContent,
endosome79e,initSolubleContent,
endosome80J,initOrgProp,area,14913.496452224541,volume,170661.17441480307,xcoor,33.88231104116811,ycoor,3.519702430638728,
endosome80J,initRabContent,RabE,14913.496452224541
endosome80J,initMembraneContent,
endosome80J,initSolubleContent,
endosome81f,initOrgProp,area,50537.41846146618,volume,993672.59684592,xcoor,28.101009229401676,ycoor,2.2623515644414884,
endosome81f,initRabContent,RabE,50537.41846146618
endosome81f,initMembraneContent,
endosome81f,initSolubleContent,
endosome82V,initOrgProp,area,22348.75577908724,volume,283547.79542842024,xcoor,27.617179465249322,ycoor,2.2309550446474242,
endosome82V,initRabContent,RabE,22348.75577908724
endosome82V,initMembraneContent,
endosome82V,initSolubleContent,
endosome83Z,initOrgProp,area,39305.05985011763,volume,722461.7570485703,xcoor,30.31754583856668,ycoor,2.645987140202974,
endosome83Z,initRabContent,RabE,39305.05985011763
endosome83Z,initMembraneContent,
endosome83Z,initSolubleContent,
endosome84u,initOrgProp,area,50863.66872898422,volume,1035450.2931787587,xcoor,30.3742247329769,ycoor,1.9702956197493455,
endosome84u,initRabContent,RabE,50863.66872898422
endosome84u,initMembraneContent,
endosome84u,initSolubleContent,
endosome85p,initOrgProp,area,45333.56797722065,volume,804290.3877594619,xcoor,28.282724841080423,ycoor,2.9186822303764313,
endosome85p,initRabContent,RabE,45333.56797722065
endosome85p,initMembraneContent,
endosome85p,initSolubleContent,
endosome86y,initOrgProp,area,60208.181995946856,volume,1276465.502274015,xcoor,29.243514261240673,ycoor,2.082379988826688,
endosome86y,initRabContent,RabE,60208.181995946856
endosome86y,initMembraneContent,
endosome86y,initSolubleContent,
endosome87U,initOrgProp,area,35120.7347386117,volume,483231.3128906572,xcoor,15.91487451339758,ycoor,2.0226949104340886,
endosome87U,initRabContent,RabE,35120.7347386117
endosome87U,initMembraneContent,
endosome87U,initSolubleContent,
endosome88X,initOrgProp,area,30681.397631479897,volume,429768.61021997477,xcoor,13.080058156792063,ycoor,2.2407714369699745,
endosome88X,initRabContent,RabE,30681.397631479897
endosome88X,initMembraneContent,
endosome88X,initSolubleContent,
endosome89F,initOrgProp,area,54855.85369921913,volume,1148713.6035146064,xcoor,11.72456802545057,ycoor,1.6090544478220734,
endosome89F,initRabContent,RabE,54855.85369921913
endosome89F,initMembraneContent,
endosome89F,initSolubleContent,
endosome90W,initOrgProp,area,62356.563061076835,volume,1313638.404797703,xcoor,16.893183734832686,ycoor,1.9208567298741783,
endosome90W,initRabContent,RabE,62356.563061076835
endosome90W,initMembraneContent,
endosome90W,initSolubleContent,
endosome91y,initOrgProp,area,18306.63834397237,volume,141639.37054864864,xcoor,1.8239914909413544,ycoor,47.90068036282642,
endosome91y,initRabContent,RabE,18306.63834397237
endosome91y,initMembraneContent,
endosome91y,initSolubleContent,
endosome92Q,initOrgProp,area,14322.765553121984,volume,160684.13903864933,xcoor,19.012390223324704,ycoor,3.388022292959235,
endosome92Q,initRabContent,RabE,14322.765553121984
endosome92Q,initMembraneContent,
endosome92Q,initSolubleContent,
endosome93r,initOrgProp,area,18697.69620487569,volume,191253.8382394146,xcoor,20.458487595662955,ycoor,2.6825326175122317,
endosome93r,initRabContent,RabE,18697.69620487569
endosome93r,initMembraneContent,
endosome93r,initSolubleContent,
endosome94T,initOrgProp,area,15360.797610959418,volume,154092.7462341309,xcoor,12.300768781645482,ycoor,2.4207033712763977,
endosome94T,initRabContent,RabE,15360.797610959418
endosome94T,initMembraneContent,
endosome94T,initSolubleContent,
endosome95C,initOrgProp,area,25213.64530047677,volume,371631.82994362887,xcoor,16.830600406169257,ycoor,2.9522215739729942,
endosome95C,initRabContent,RabE,25213.64530047677
endosome95C,initMembraneContent,
endosome95C,initSolubleContent,
endosome96u,initOrgProp,area,18172.423918992856,volume,230280.3437036615,xcoor,14.582648141064427,ycoor,1.8357742078215753,
endosome96u,initRabContent,RabE,18172.423918992856
endosome96u,initMembraneContent,
endosome96u,initSolubleContent,
endosome97S,initOrgProp,area,24201.99979947444,volume,345767.73656457214,xcoor,29.624588252803594,ycoor,2.169678975547977,
endosome97S,initRabContent,RabE,24201.99979947444
endosome97S,initMembraneContent,
endosome97S,initSolubleContent,
endosome98C,initOrgProp,area,14371.110426022387,volume,161131.46135394092,xcoor,22.70549259554914,ycoor,2.789352908589834,
endosome98C,initRabContent,RabE,14371.110426022387
endosome98C,initMembraneContent,
endosome98C,initSolubleContent,
endosome99E,initOrgProp,area,36665.957225722304,volume,642548.6880065902,xcoor,15.141429235999077,ycoor,1.8989532441699728,
endosome99E,initRabContent,RabE,36665.957225722304
endosome99E,initMembraneContent,
endosome99E,initSolubleContent,
endosome100s,initOrgProp,area,61455.26036104607,volume,1359927.8609527282,xcoor,27.82462079893264,ycoor,1.9119817605094969,
endosome100s,initRabContent,RabE,61455.26036104607
endosome100s,initMembraneContent,
endosome100s,initSolubleContent,
endosome101e,initOrgProp,area,57538.78523665055,volume,1137995.748617419,xcoor,13.649583714388333,ycoor,1.6540056869552302,
endosome101e,initRabContent,RabE,57538.78523665055
endosome101e,initMembraneContent,
endosome101e,initSolubleContent,
endosome102E,initOrgProp,area,57214.424173510895,volume,1198544.6155682835,xcoor,26.160276490323334,ycoor,2.4884585166079396,
endosome102E,initRabContent,RabE,57214.424173510895
endosome102E,initMembraneContent,
endosome102E,initSolubleContent,
endosome103f,initOrgProp,area,19549.561653549,volume,245934.9287552694,xcoor,13.444515016370387,ycoor,2.374975220575616,
endosome103f,initRabContent,RabE,19549.561653549
endosome103f,initMembraneContent,
endosome103f,initSolubleContent,
endosome104n,initOrgProp,area,12519.264798197719,volume,130870.72997166202,xcoor,7.248442211336039,ycoor,4.156979534586779,
endosome104n,initRabContent,RabE,12519.264798197719
endosome104n,initMembraneContent,
endosome104n,initSolubleContent,
endosome105Y,initOrgProp,area,57739.05584038026,volume,1217887.897167817,xcoor,28.359197257050862,ycoor,1.563196268839731,
endosome105Y,initRabContent,RabE,57739.05584038026
endosome105Y,initMembraneContent,
endosome105Y,initSolubleContent,
endosome106Y,initOrgProp,area,50632.30775564664,volume,992235.5043369932,xcoor,25.128219661085105,ycoor,3.3666459254724876,
endosome106Y,initRabContent,RabE,50632.30775564664
endosome106Y,initMembraneContent,
endosome106Y,initSolubleContent,
endosome107A,initOrgProp,area,25151.7470042063,volume,315082.45200456213,xcoor,25.639162219054725,ycoor,3.202364074263617,
endosome107A,initRabContent,RabE,25151.7470042063
endosome107A,initMembraneContent,
endosome107A,initSolubleContent,
endosome108v,initOrgProp,area,12668.827775139835,volume,107756.6657919141,xcoor,22.69391254133568,ycoor,2.3219880215802084,
endosome108v,initRabContent,RabE,12668.827775139835
endosome108v,initMembraneContent,
endosome108v,initSolubleContent,
endosome109n,initOrgProp,area,68492.07214020239,volume,1503567.298291207,xcoor,15.744477731500693,ycoor,2.319125361704395,
endosome109n,initRabContent,RabE,68492.07214020239
endosome109n,initMembraneContent,
endosome109n,initSolubleContent,
endosome110R,initOrgProp,area,19029.93109666334,volume,175666.70295477042,xcoor,6.259014454262716,ycoor,24.948186764932576,
endosome110R,initRabContent,RabA,19029.93109666334
endosome110R,initMembraneContent,
endosome110R,initSolubleContent,
endosome111a,initOrgProp,area,45697.783338258574,volume,825772.9974995581,xcoor,17.925023126664914,ycoor,37.63154521702468,
endosome111a,initRabContent,RabA,45697.783338258574
endosome111a,initMembraneContent,
endosome111a,initSolubleContent,
endosome112c,initOrgProp,area,20940.32932342943,volume,230437.3154822613,xcoor,16.500997125284023,ycoor,1.9251160702351464,
endosome112c,initRabContent,RabA,20940.32932342943
endosome112c,initMembraneContent,
endosome112c,initSolubleContent,
endosome113O,initOrgProp,area,22984.38870691772,volume,282142.38128640957,xcoor,11.4657365444128,ycoor,21.91771312911757,
endosome113O,initRabContent,RabA,22984.38870691772
endosome113O,initMembraneContent,
endosome113O,initSolubleContent,
endosome114v,initOrgProp,area,41290.943994220404,volume,780059.6027128958,xcoor,26.783771738530273,ycoor,2.7843892508922314,
endosome114v,initRabContent,RabA,41290.943994220404
endosome114v,initMembraneContent,
endosome114v,initSolubleContent,
endosome115M,initOrgProp,area,12239.421165594618,volume,123815.17711409682,xcoor,3.3312521917200253,ycoor,47.156178608007615,
endosome115M,initRabContent,RabA,12239.421165594618
endosome115M,initMembraneContent,
endosome115M,initSolubleContent,
endosome116W,initOrgProp,area,27221.454349078842,volume,359109.88951585034,xcoor,29.532795954511297,ycoor,48.09707123437462,
endosome116W,initRabContent,RabA,27221.454349078842
endosome116W,initMembraneContent,
endosome116W,initSolubleContent,
endosome117I,initOrgProp,area,42544.66776812552,volume,804142.1378764117,xcoor,35.957989439918045,ycoor,3.850723477365189,
endosome117I,initRabContent,RabA,42544.66776812552
endosome117I,initMembraneContent,
endosome117I,initSolubleContent,
endosome118p,initOrgProp,area,35259.50814341346,volume,582849.5557322033,xcoor,14.377829085404292,ycoor,2.094986203587575,
endosome118p,initRabContent,RabA,35259.50814341346
endosome118p,initMembraneContent,
endosome118p,initSolubleContent,
endosome119J,initOrgProp,area,66903.0011888495,volume,1502659.2672918292,xcoor,0.1800932869716636,ycoor,6.462409428659971,
endosome119J,initRabContent,RabA,66903.0011888495
endosome119J,initMembraneContent,
endosome119J,initSolubleContent,
endosome120o,initOrgProp,area,52380.0056177656,volume,1080659.008358883,xcoor,9.628058861593027,ycoor,14.166894268950925,
endosome120o,initRabContent,RabA,52380.0056177656
endosome120o,initMembraneContent,
endosome120o,initSolubleContent,
endosome121r,initOrgProp,area,38014.82878176329,volume,582394.3728328529,xcoor,14.752923119034534,ycoor,5.116645939784488,
endosome121r,initRabContent,RabA,38014.82878176329
endosome121r,initMembraneContent,
endosome121r,initSolubleContent,
endosome122T,initOrgProp,area,28753.486873150818,volume,344973.36241714924,xcoor,17.84042148553641,ycoor,37.29721106488206,
endosome122T,initRabContent,RabA,28753.486873150818
endosome122T,initMembraneContent,
endosome122T,initSolubleContent,
endosome123J,initOrgProp,area,38693.95652631376,volume,574300.3070679402,xcoor,44.23555257430757,ycoor,25.829330171209158,
endosome123J,initRabContent,RabA,38693.95652631376
endosome123J,initMembraneContent,
endosome123J,initSolubleContent,
endosome124W,initOrgProp,area,18874.507197742885,volume,151133.4783294264,xcoor,11.074045688276035,ycoor,48.21691391820035,
endosome124W,initRabContent,RabA,18874.507197742885
endosome124W,initMembraneContent,
endosome124W,initSolubleContent,
endosome125C,initOrgProp,area,27802.655984210778,volume,435912.2532682911,xcoor,40.661362664249886,ycoor,46.997671341573614,
endosome125C,initRabContent,RabA,27802.655984210778
endosome125C,initMembraneContent,
endosome125C,initSolubleContent,
endosome126N,initOrgProp,area,33440.6676891991,volume,540582.7465066653,xcoor,40.052542251818046,ycoor,40.7665725879563,
endosome126N,initRabContent,RabA,33440.6676891991
endosome126N,initMembraneContent,
endosome126N,initSolubleContent,
endosome127U,initOrgProp,area,11952.802759171085,volume,101698.43718511364,xcoor,47.95754427451738,ycoor,7.112762154182091,
endosome127U,initRabContent,RabA,11952.802759171085
endosome127U,initMembraneContent,
endosome127U,initSolubleContent,
endosome128l,initOrgProp,area,32579.50986486471,volume,423321.6105026677,xcoor,43.97470448759741,ycoor,24.34853531411549,
endosome128l,initRabContent,RabA,32579.50986486471
endosome128l,initMembraneContent,
endosome128l,initSolubleContent,
endosome129s,initOrgProp,area,39621.39787510979,volume,710464.4313876621,xcoor,6.754664285845933,ycoor,2.250037361171517,
endosome129s,initRabContent,RabA,39621.39787510979
endosome129s,initMembraneContent,
endosome129s,initSolubleContent,
endosome130b,initOrgProp,area,39836.0002720596,volume,694938.2959710141,xcoor,11.917917892960887,ycoor,25.554239841866675,
endosome130b,initRabContent,RabA,39836.0002720596
endosome130b,initMembraneContent,
endosome130b,initSolubleContent,
endosome131E,initOrgProp,area,31307.91392339438,volume,425824.796926923,xcoor,7.611536075591246,ycoor,26.702630532697423,
endosome131E,initRabContent,RabA,31307.91392339438
endosome131E,initMembraneContent,
endosome131E,initSolubleContent,
endosome132H,initOrgProp,area,71900.29674992277,volume,1694774.4071547335,xcoor,34.72379268090386,ycoor,2.6572559288746067,
endosome132H,initRabContent,RabA,71900.29674992277
endosome132H,initMembraneContent,
endosome132H,initSolubleContent,
endosome133f,initOrgProp,area,54069.088910734936,volume,1047652.9887407449,xcoor,8.410226289029564,ycoor,10.592558286966831,
endosome133f,initRabContent,RabA,54069.088910734936
endosome133f,initMembraneContent,
endosome133f,initSolubleContent,
endosome134c,initOrgProp,area,11383.304633146548,volume,112656.02990993451,xcoor,8.995018073616409,ycoor,21.0880509375437,
endosome134c,initRabContent,RabA,11383.304633146548
endosome134c,initMembraneContent,
endosome134c,initSolubleContent,
endosome135X,initOrgProp,area,38392.15828929895,volume,657750.6717946982,xcoor,10.771589172064058,ycoor,16.561353198524287,
endosome135X,initRabContent,RabA,38392.15828929895
endosome135X,initMembraneContent,
endosome135X,initSolubleContent,
endosome136t,initOrgProp,area,57063.37916561685,volume,1150572.3226023994,xcoor,2.388614001913516,ycoor,25.181004014851084,
endosome136t,initRabContent,RabA,57063.37916561685
endosome136t,initMembraneContent,
endosome136t,initSolubleContent,
endosome137z,initOrgProp,area,64788.622603640084,volume,1475631.980102056,xcoor,3.4164248875322683,ycoor,25.664629744176352,
endosome137z,initRabContent,RabA,64788.622603640084
endosome137z,initMembraneContent,
endosome137z,initSolubleContent,
endosome138Y,initOrgProp,area,13645.346166754147,volume,147075.6489414746,xcoor,4.904199955636208,ycoor,44.19554080478426,
endosome138Y,initRabContent,RabA,13645.346166754147
endosome138Y,initMembraneContent,
endosome138Y,initSolubleContent,
endosome139n,initOrgProp,area,44632.952456463114,volume,794072.5242636638,xcoor,27.209861861988923,ycoor,3.881905011112344,
endosome139n,initRabContent,RabA,44632.952456463114
endosome139n,initMembraneContent,
endosome139n,initSolubleContent,
endosome140b,initOrgProp,area,66739.45887864324,volume,1476611.6361191333,xcoor,22.092832464766555,ycoor,3.4928372911470666,
endosome140b,initRabContent,RabA,66739.45887864324
endosome140b,initMembraneContent,
endosome140b,initSolubleContent,
endosome141w,initOrgProp,area,50619.04717946059,volume,963085.4451681614,xcoor,28.8274108916364,ycoor,10.935944082565232,
endosome141w,initRabContent,RabA,50619.04717946059
endosome141w,initMembraneContent,
endosome141w,initSolubleContent,
endosome142W,initOrgProp,area,43952.13473771908,volume,822889.9304994455,xcoor,12.28180222193442,ycoor,30.39165840883575,
endosome142W,initRabContent,RabA,43952.13473771908
endosome142W,initMembraneContent,
endosome142W,initSolubleContent,
endosome143Z,initOrgProp,area,79836.34151088372,volume,2033859.7713456263,xcoor,41.9244707990901,ycoor,13.209794741980398,
endosome143Z,initRabContent,RabA,79836.34151088372
endosome143Z,initMembraneContent,
endosome143Z,initSolubleContent,
endosome144j,initOrgProp,area,40845.31649027097,volume,736812.973644148,xcoor,0.6417750281418348,ycoor,10.679561468549029,
endosome144j,initRabContent,RabA,40845.31649027097
endosome144j,initMembraneContent,
endosome144j,initSolubleContent,
endosome145I,initOrgProp,area,57009.128113876955,volume,1208493.3800671077,xcoor,20.673916519713803,ycoor,12.249973291920512,
endosome145I,initRabContent,RabA,57009.128113876955
endosome145I,initMembraneContent,
endosome145I,initSolubleContent,
endosome146T,initOrgProp,area,57472.89963837758,volume,1231221.8642727854,xcoor,30.697228622524563,ycoor,42.48266824950666,
endosome146T,initRabContent,RabA,57472.89963837758
endosome146T,initMembraneContent,
endosome146T,initSolubleContent,
endosome147F,initOrgProp,area,8902.688641254876,volume,74066.90983750476,xcoor,23.27757252920994,ycoor,47.196592153623435,
endosome147F,initRabContent,RabA,8902.688641254876
endosome147F,initMembraneContent,
endosome147F,initSolubleContent,
endosome148B,initOrgProp,area,67971.33006668097,volume,1541775.0889268732,xcoor,18.17667527577651,ycoor,2.7828112808407397,
endosome148B,initRabContent,RabA,67971.33006668097
endosome148B,initMembraneContent,
endosome148B,initSolubleContent,
endosome149G,initOrgProp,area,54230.95809047044,volume,1106603.3075822885,xcoor,35.6573310440373,ycoor,3.9145002170723537,
endosome149G,initRabContent,RabA,54230.95809047044
endosome149G,initMembraneContent,
endosome149G,initSolubleContent,
