enzyme,enzymeG55,G55,Go3,Gpli,membraneMarker,membraneMarkerRabA,membraneMarkerRabB,membraneMarkerRabC,membraneMarkerRabD,membraneMarkerRabE,memERGIC,memERGICRabA,memERGICRabB,memERGICRabC,memERGICRabD,memERGICRabE,memGolgiMedial,memGolgiMedialRabA,memGolgiMedialRabB,memGolgiMedialRabC,memGolgiMedialRabD,memGolgiMedialRabE,memL,memLRabA,memLRabB,memLRabC,memLRabD,memLRabE,memLS,memLSRabA,memLSRabB,memLSRabC,memLSRabD,memLSRabE,memS,memSRabA,memSRabB,memSRabC,memSRabD,memSRabE,memTGN,memTGNRabA,memTGNRabB,memTGNRabC,memTGNRabD,memTGNRabE,memTub,memTubRabA,memTubRabB,memTubRabC,memTubRabD,memTubRabE,proton,protonRabA,protonRabB,protonRabC,protonRabD,protonRabE,solL,solLRabA,solLRabB,solLRabC,solLRabD,solLRabE,solS,solSRabA,solSRabB,solSRabC,solSRabD,solSRabE,solubleMarker,solubleMarkerRabA,solubleMarkerRabB,solubleMarkerRabC,solubleMarkerRabD,solubleMarkerRabE,Spli,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8688,0.11245,0.01874,0.0,0.0,5840.46473,368.18246,1768.68254,55.67027,0.0,0.0,796.21459,1259.46855,5143.07246,517.88863,316.35576,0.0,0.0,6979.10654,903.33725,150.55621,0.0,0.0,0.0,6979.10654,903.33725,150.55621,0.0,0.0,2117.25937,1883.91461,2927.47132,787.99894,316.35576,0.0,2117.25937,1883.91461,2927.47132,787.99894,316.35576,0.0,4340.82903,3199.8815,492.28946,0.0,0.0,0.0,17.96197,21.60838,49.24855,54.82058,17.99545,0.0,0.0,170508.96467,22069.74457,3678.29076,0.0,0.0,47168.55429,57318.12081,66091.90939,14492.61097,11185.80453,0.0,0.0,0.8688,0.11245,0.01874,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88317,0.09736,0.01947,0.0,0.0,6118.13899,129.66478,1729.52596,55.67027,0.0,0.0,771.03687,1252.27914,5177.72933,515.5989,316.35576,0.0,0.0,7094.48298,782.09752,156.4195,0.0,0.0,0.0,7094.48298,782.09752,156.4195,0.0,0.0,2123.20616,1877.00962,2928.42952,787.99894,316.35576,0.0,2123.20616,1877.00962,2928.42952,787.99894,316.35576,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,18.07679,21.63901,49.074,54.8497,17.99545,0.0,0.0,173327.7662,19107.69484,3821.53897,0.0,0.0,47230.42977,57601.60366,65717.45794,14521.7041,11185.80453,0.0,0.0,0.88317,0.09736,0.01947,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9559,0.02205,0.02205,0.0,0.0,6167.93969,86.7433,1722.64674,55.67027,0.0,0.0,719.23615,1169.02351,4841.5998,986.78476,316.35576,0.0,0.0,7678.77606,177.11197,177.11197,0.0,0.0,0.0,7678.77606,177.11197,177.11197,0.0,0.0,2180.9154,1824.88756,2718.69692,992.14436,316.35576,0.0,2180.9154,1824.88756,2718.69692,992.14436,316.35576,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,19.02756,21.73539,31.3696,71.50695,17.99545,0.0,0.0,187602.83236,4327.08382,4327.08382,0.0,0.0,47916.86284,58811.69505,56989.7202,21352.91738,11185.80453,0.0,0.0,0.9559,0.02205,0.02205,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.94786,0.02607,0.02607,0.0,0.0,5891.19518,274.11451,1867.69031,0.0,0.0,0.0,983.56056,1226.23558,4488.34043,1018.50766,316.35576,0.0,0.0,7614.12905,209.43548,209.43548,0.0,0.0,0.0,7614.12905,209.43548,209.43548,0.0,0.0,2246.10497,1780.79911,2697.59579,992.14436,316.35576,0.0,2246.10497,1780.79911,2697.59579,992.14436,316.35576,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,18.99289,22.00057,31.10535,71.54068,17.99545,0.0,0.0,186023.41892,5116.79054,5116.79054,0.0,0.0,48627.58008,58176.80345,56801.55184,21465.2601,11185.80453,0.0,0.0,0.94786,0.02607,0.02607,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.94646,0.02677,0.02677,0.0,0.0,5536.9206,355.16947,2014.50406,126.40586,0.0,0.0,1293.39194,1210.91264,4084.8181,1127.52155,316.35576,0.0,0.0,7602.91594,215.04203,215.04203,0.0,0.0,0.0,7602.91594,215.04203,215.04203,0.0,0.0,2248.28084,1736.99407,2656.50703,1074.86229,316.35576,0.0,2248.28084,1736.99407,2656.50703,1074.86229,316.35576,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,19.82534,22.29685,31.01769,70.49962,17.99545,0.0,0.0,185749.46772,5253.76614,5253.76614,0.0,0.0,48477.90752,57535.65554,56151.71343,22905.91899,11185.80453,0.0,0.0,0.94646,0.02677,0.02677,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.94343,0.02828,0.02828,0.0,0.0,5229.62882,687.18159,2031.98127,84.20832,0.0,0.0,1189.69393,1170.57372,4302.64741,1053.72918,316.35576,0.0,0.0,7578.58682,227.20659,227.20659,0.0,0.0,0.0,7578.58682,227.20659,227.20659,0.0,0.0,2136.5031,1838.52273,2666.75612,1074.86229,316.35576,0.0,2136.5031,1838.52273,2666.75612,1074.86229,316.35576,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,19.10939,23.44823,30.60475,70.47712,17.99545,0.0,0.0,185155.07444,5550.96278,5550.96278,0.0,0.0,43781.9761,61805.7931,56604.45723,22878.96903,11185.80453,0.0,0.0,0.94343,0.02828,0.02828,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.93819,0.03091,0.03091,0.0,0.0,4800.6303,819.23132,1654.14043,758.99795,0.0,0.0,1346.29556,1095.32823,3849.72738,1425.29306,316.35576,0.0,0.0,7536.45364,248.27318,248.27318,0.0,0.0,0.0,7536.45364,248.27318,248.27318,0.0,0.0,2215.20392,1771.49764,2351.29702,1378.64565,316.35576,0.0,2215.20392,1771.49764,2351.29702,1378.64565,316.35576,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,22.48024,23.72372,30.56418,66.87136,17.99545,0.0,0.0,184125.70421,6065.6479,6065.6479,0.0,0.0,46462.2544,61535.06192,46999.0989,30074.78024,11185.80453,0.0,0.0,0.93819,0.03091,0.03091,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.93819,0.03091,0.03091,0.0,0.0,4918.65874,762.23726,1662.70919,689.39481,0.0,0.0,1312.96961,1018.52412,4100.3544,1284.7961,316.35576,0.0,0.0,7536.45364,248.27318,248.27318,0.0,0.0,0.0,7536.45364,248.27318,248.27318,0.0,0.0,2223.38012,1766.07755,2348.54092,1378.64565,316.35576,0.0,2223.38012,1766.07755,2348.54092,1378.64565,316.35576,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,22.89471,23.36642,30.70126,66.67711,17.99545,0.0,0.0,184125.70421,6065.6479,6065.6479,0.0,0.0,46851.54312,61145.33298,47277.26966,29797.04971,11185.80453,0.0,0.0,0.93819,0.03091,0.03091,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.93819,0.03091,0.03091,0.0,0.0,5844.26211,1794.06615,199.66427,195.00746,0.0,0.0,669.41938,854.91515,4636.91822,1555.39148,316.35576,0.0,0.0,7536.45364,248.27318,248.27318,0.0,0.0,0.0,7536.45364,248.27318,248.27318,0.0,0.0,2040.31786,1918.56015,2317.2535,1440.51273,316.35576,0.0,2040.31786,1918.56015,2317.2535,1440.51273,316.35576,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,20.2569,25.93635,31.588,65.85826,17.99545,0.0,0.0,184125.70421,6065.6479,6065.6479,0.0,0.0,41934.84608,64237.90336,47828.48339,31069.96264,11185.80453,0.0,0.0,0.93819,0.03091,0.03091,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.93819,0.03091,0.03091,0.0,0.0,5948.19713,1519.53254,299.6405,265.62983,0.0,0.0,740.38223,794.68121,4661.40204,1520.17876,316.35576,0.0,0.0,7536.45364,248.27318,248.27318,0.0,0.0,0.0,7536.45364,248.27318,248.27318,0.0,0.0,2036.52781,1917.59918,2294.48705,1468.0302,316.35576,0.0,2036.52781,1917.59918,2294.48705,1468.0302,316.35576,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,20.4451,25.75908,31.79999,65.63533,17.99545,0.0,0.0,184125.70421,6065.6479,6065.6479,0.0,0.0,41635.74471,63940.22863,47719.86164,31775.36049,11185.80453,0.0,0.0,0.93819,0.03091,0.03091,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.93819,0.03091,0.03091,0.0,0.0,6656.83116,1192.90186,149.26028,34.00669,0.0,0.0,587.29166,1012.12857,4714.36785,1402.85616,316.35576,0.0,0.0,7536.45364,248.27318,248.27318,0.0,0.0,0.0,7536.45364,248.27318,248.27318,0.0,0.0,2055.64701,1921.61201,2271.35502,1468.0302,316.35576,0.0,2055.64701,1921.61201,2271.35502,1468.0302,316.35576,0.0,2688.65708,1603.30288,3741.04005,0.0,0.0,0.0,20.52007,25.69875,32.19704,65.22363,17.99545,0.0,0.0,184125.70421,6065.6479,6065.6479,0.0,0.0,41845.65661,64008.01237,48030.79892,31186.72756,11185.80453,0.0,0.0,0.93819,0.03091,0.03091,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.93622,0.03189,0.03189,0.0,0.0,6105.37914,866.60063,360.74318,700.27705,0.0,0.0,651.36523,1137.21316,4478.94621,1449.11964,316.35576,0.0,0.0,7520.61761,256.19119,256.19119,0.0,0.0,0.0,7520.61761,256.19119,256.19119,0.0,0.0,1991.34605,1796.78693,2175.72843,1752.78283,316.35576,0.0,1991.34605,1796.78693,2175.72843,1752.78283,316.35576,0.0,1.12978,0.7935,50.43593,7980.64079,0.0,0.0,24.74725,27.43364,34.30186,57.15674,17.99545,0.0,0.0,183738.80876,6259.09562,6259.09562,0.0,0.0,40662.6264,61389.83539,47118.74795,35899.98573,11185.80453,0.0,0.0,0.93622,0.03189,0.03189,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.96236,0.01882,0.01882,0.0,0.0,6126.06457,920.55464,253.12412,733.25667,0.0,0.0,549.14778,881.06831,5348.06769,938.36045,316.35576,0.0,0.0,7730.63956,151.18022,151.18022,0.0,0.0,0.0,7730.63956,151.18022,151.18022,0.0,0.0,2005.84519,1777.81356,2187.22546,1745.76002,316.35576,0.0,2005.84519,1777.81356,2187.22546,1745.76002,316.35576,0.0,1.73607,1.73272,50.06839,7979.46283,0.0,0.0,25.20252,27.70305,34.76056,55.97336,17.99545,0.0,0.0,188869.92758,3693.53621,3693.53621,0.0,0.0,41020.71773,61881.4134,48312.22553,33856.8388,11185.80453,0.0,0.0,0.96236,0.01882,0.01882,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.96011,0.01995,0.01995,0.0,0.0,6314.10998,805.90773,134.26143,778.72086,0.0,0.0,487.36247,771.75785,5649.43154,808.09238,316.35576,0.0,0.0,7712.54688,160.22656,160.22656,0.0,0.0,0.0,7712.54688,160.22656,160.22656,0.0,0.0,2012.62097,1773.29638,2184.96686,1745.76002,316.35576,0.0,2012.62097,1773.29638,2184.96686,1745.76002,316.35576,0.0,3.46879,0.0,50.06839,7979.46283,0.0,0.0,25.56614,27.57765,34.4667,56.029,17.99545,0.0,0.0,188427.89899,3914.5505,3914.5505,0.0,0.0,41381.70193,61644.73283,48191.70874,33853.05196,11185.80453,0.0,0.0,0.96011,0.01995,0.01995,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.95569,0.02216,0.02216,0.0,0.0,6154.82085,1112.66218,675.69583,89.82113,0.0,0.0,928.07138,801.50114,5308.11267,678.95905,316.35576,0.0,0.0,7677.04768,177.97616,177.97616,0.0,0.0,0.0,7677.04768,177.97616,177.97616,0.0,0.0,2130.89788,1703.57785,2137.01782,1745.15069,316.35576,0.0,2130.89788,1703.57785,2137.01782,1745.15069,316.35576,0.0,3.46879,0.0,50.06839,7979.46283,0.0,0.0,24.69626,28.07463,34.2917,56.5769,17.99545,0.0,0.0,187560.60574,4348.19713,4348.19713,0.0,0.0,44001.99282,60412.67953,46472.08854,34184.43458,11185.80453,0.0,0.0,0.95569,0.02216,0.02216,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.95017,0.02492,0.02492,0.0,0.0,7704.21545,288.62558,34.03299,6.12598,0.0,0.0,363.00662,965.34836,5722.2775,666.01176,316.35576,0.0,0.0,7632.70358,200.14821,200.14821,0.0,0.0,0.0,7632.70358,200.14821,200.14821,0.0,0.0,2136.23311,1698.24262,2137.01782,1745.15069,316.35576,0.0,2136.23311,1698.24262,2137.01782,1745.15069,316.35576,0.0,3.46879,0.0,50.06839,7979.46283,0.0,0.0,24.8106,27.93322,34.22994,56.66574,17.99545,0.0,0.0,186477.21987,4889.89006,4889.89006,0.0,0.0,44290.8892,60082.32946,46441.26179,34256.71503,11185.80453,0.0,0.0,0.95017,0.02492,0.02492,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.94614,0.02693,0.02693,0.0,0.0,6420.43614,904.76811,345.81051,361.98525,0.0,0.0,625.14735,1024.48961,5293.67515,773.33213,316.35576,0.0,0.0,7600.36533,216.31733,216.31733,0.0,0.0,0.0,7600.36533,216.31733,216.31733,0.0,0.0,2138.56325,1660.93551,2129.51217,1787.6333,316.35576,0.0,2138.56325,1660.93551,2129.51217,1787.6333,316.35576,0.0,2.00396,0.19106,50.45051,7980.35446,0.0,0.0,25.89836,28.35135,34.21076,55.17902,17.99545,0.0,0.0,185687.15292,5284.92354,5284.92354,0.0,0.0,43102.38279,59836.11008,46697.27113,35435.43147,11185.80453,0.0,0.0,0.94614,0.02693,0.02693,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.94465,0.02767,0.02767,0.0,0.0,6924.66888,388.81989,357.52598,361.98525,0.0,0.0,684.80011,1046.24316,5212.10214,773.49883,316.35576,0.0,0.0,7588.39269,222.30366,222.30366,0.0,0.0,0.0,7588.39269,222.30366,222.30366,0.0,0.0,2155.57509,1654.76751,2118.66834,1787.6333,316.35576,0.0,2155.57509,1654.76751,2118.66834,1787.6333,316.35576,0.0,2.05118,0.2156,50.37876,7980.35446,0.0,0.0,26.06668,28.33184,33.93928,55.3017,17.99545,0.0,0.0,185394.64505,5431.17747,5431.17747,0.0,0.0,43239.96379,59797.36658,46486.06553,35547.79957,11185.80453,0.0,0.0,0.94465,0.02767,0.02767,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.94465,0.02767,0.02767,0.0,0.0,6015.90237,341.45694,682.41593,918.02477,75.19999,0.0,866.77516,1118.85374,4880.98472,837.40685,328.97953,0.0,0.0,7588.39269,222.30366,222.30366,0.0,0.0,0.0,7588.39269,222.30366,222.30366,0.0,0.0,2130.05731,1656.22138,2092.81296,1788.26845,365.63989,0.0,2130.05731,1656.22138,2092.81296,1788.26845,365.63989,0.0,0.2111,1.0E-5,53.32606,7979.46283,0.0,0.0,27.15362,28.63869,34.07261,53.075,18.69504,0.0,0.0,185394.64505,5431.17747,5431.17747,0.0,0.0,41679.17918,59977.22835,46470.42091,36175.0366,11955.13496,0.0,0.0,0.94465,0.02767,0.02767,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.94141,0.0293,0.0293,0.0,0.0,7344.67702,538.471,133.13677,16.7152,0.0,0.0,370.09885,1141.13462,5402.22777,809.68619,309.85256,0.0,0.0,7562.34295,235.32853,235.32853,0.0,0.0,0.0,7562.34295,235.32853,235.32853,0.0,0.0,2147.89519,1654.3477,2067.26571,1797.85151,365.63989,0.0,1734.35245,1639.31639,2005.76375,1127.42478,1526.14263,0.0,50.02116,0.02593,3.49008,7979.46283,0.0,0.0,27.53719,28.63602,33.86989,52.88614,18.7057,0.0,0.0,184758.21483,5749.39258,5749.39258,0.0,0.0,41945.11901,60002.87935,45913.92179,36429.89333,11965.18653,0.0,0.0,0.94141,0.0293,0.0293,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.93964,0.03018,0.03018,0.0,0.0,7144.63154,465.26441,177.59652,245.50752,0.0,5.83939,392.34156,1178.48286,5341.84538,810.47763,304.01317,0.0,0.0,7548.13883,242.43058,242.43058,0.0,0.0,0.0,7548.13883,242.43058,242.43058,0.0,5.83939,2157.53012,1643.77742,2068.18013,1797.87243,359.8005,5.83939,1793.62898,1608.2527,1994.63421,1110.34148,1520.30323,0.0,43.98708,2.02347,5.09847,7981.89099,0.0,0.25527,27.88088,28.71276,33.87091,52.46469,18.45043,0.0,0.0,184411.18916,5922.90542,5922.90542,0.0,158.67336,41936.15001,59695.42935,46089.29748,36570.93664,11806.51317,0.0,0.0,0.93964,0.03018,0.03018,0.0,0.0,
