entropy,entropyInd,RabA,RabB,RabC,RabD,RabE,RabF,RabG,RabH,RabI,RabL,xER,xPM,
2.225,0.4954,0.1079,0.06387,0.06125,0.09702,0.07608,0.01666,0.04822,0.03093,0.03384,0.0357,0.2124,0.2162,
2.225,0.4955,0.1079,0.06387,0.06125,0.09702,0.07608,0.01666,0.04822,0.03093,0.03384,0.0357,0.2124,0.2162,
2.224,0.4932,0.1079,0.06387,0.06125,0.09702,0.07496,0.01666,0.04822,0.03093,0.03384,0.0357,0.2124,0.2173,
2.227,0.4847,0.1129,0.06375,0.06122,0.09696,0.07491,0.01665,0.04819,0.03091,0.03381,0.03568,0.2133,0.2117,
2.227,0.5123,0.1129,0.06377,0.06124,0.09663,0.07494,0.01665,0.04819,0.03092,0.03383,0.03569,0.2134,0.2118,
2.226,0.4786,0.1129,0.06377,0.06124,0.09663,0.0744,0.01652,0.04819,0.03092,0.03383,0.03569,0.2134,0.2125,
2.224,0.4797,0.1127,0.06368,0.06119,0.09665,0.07331,0.01653,0.04821,0.03093,0.03384,0.03571,0.2135,0.2137,
2.223,0.4777,0.1122,0.06367,0.06051,0.09623,0.0733,0.01652,0.0482,0.03093,0.03383,0.03569,0.2145,0.2143,
2.222,0.4759,0.1122,0.06369,0.06053,0.0959,0.07279,0.0164,0.04822,0.03093,0.03383,0.0357,0.2146,0.2151,
2.222,0.4721,0.1123,0.06369,0.06055,0.09561,0.07279,0.0164,0.04824,0.03094,0.03385,0.03571,0.2147,0.2152,
2.222,0.4627,0.1123,0.06369,0.06055,0.09561,0.07279,0.0164,0.04824,0.03094,0.03385,0.03571,0.2147,0.2152,
2.234,0.4528,0.114,0.06358,0.06054,0.09522,0.07277,0.0164,0.04821,0.03093,0.04088,0.0357,0.2087,0.2131,
2.234,0.445,0.1137,0.06352,0.06049,0.09478,0.07286,0.01642,0.04827,0.03097,0.04091,0.03571,0.209,0.2134,
2.234,0.446,0.1137,0.06352,0.06049,0.09478,0.07286,0.01642,0.04827,0.03097,0.04091,0.03571,0.209,0.2134,
2.232,0.4377,0.1133,0.06341,0.06039,0.09442,0.07219,0.01625,0.04819,0.03091,0.04084,0.03565,0.2108,0.2137,
2.23,0.4406,0.1132,0.06336,0.05969,0.09399,0.07215,0.01624,0.04816,0.03089,0.0408,0.03559,0.2117,0.2142,
2.23,0.4369,0.1123,0.06326,0.05972,0.09403,0.07218,0.01625,0.04818,0.0309,0.04082,0.0356,0.2118,0.215,
2.231,0.4322,0.1146,0.06313,0.05971,0.09402,0.07217,0.01625,0.04817,0.03089,0.04081,0.0356,0.2128,0.2119,
2.229,0.434,0.1145,0.06306,0.05965,0.09392,0.07097,0.01623,0.04812,0.03086,0.04077,0.03556,0.2136,0.2128,
2.242,0.4298,0.1124,0.06291,0.0596,0.09372,0.0698,0.01622,0.04809,0.03084,0.0517,0.03545,0.2036,0.2156,
2.242,0.4279,0.1125,0.06293,0.05963,0.09339,0.06982,0.01622,0.04809,0.03085,0.05172,0.03546,0.2037,0.2157,
2.242,0.438,0.1125,0.06293,0.05963,0.09339,0.06982,0.01622,0.04809,0.03085,0.05172,0.03546,0.2037,0.2157,
2.243,0.4305,0.1158,0.06286,0.05957,0.0933,0.06975,0.01621,0.04804,0.03082,0.05167,0.03542,0.2045,0.2121,
2.243,0.4319,0.1158,0.06286,0.05957,0.0933,0.06908,0.01621,0.04804,0.03082,0.05167,0.03542,0.2045,0.2128,
2.242,0.4316,0.1157,0.06282,0.05953,0.09285,0.06904,0.0162,0.04801,0.0308,0.05164,0.03538,0.2054,0.2126,
2.241,0.4326,0.1156,0.0628,0.05952,0.09208,0.06903,0.01619,0.048,0.03079,0.05162,0.03533,0.2064,0.2126,
2.24,0.4315,0.1145,0.06281,0.05953,0.0919,0.06904,0.0162,0.04802,0.03079,0.05163,0.03534,0.2075,0.2127,
2.24,0.4184,0.1146,0.06281,0.05955,0.0916,0.06904,0.0162,0.04803,0.0308,0.05165,0.03534,0.2076,0.2128,
2.24,0.4184,0.1146,0.06281,0.05955,0.0916,0.06904,0.0162,0.04803,0.0308,0.05165,0.03534,0.2076,0.2128,
2.24,0.4255,0.1138,0.06287,0.05961,0.09168,0.0691,0.01622,0.04807,0.03083,0.0517,0.03538,0.2078,0.213,
2.238,0.4266,0.1129,0.06201,0.05964,0.09146,0.06863,0.0161,0.04813,0.03087,0.05178,0.0353,0.2092,0.214,
2.237,0.4351,0.1127,0.06201,0.05961,0.09137,0.06788,0.01662,0.04754,0.03084,0.05172,0.03528,0.21,0.2144,
2.228,0.4306,0.1125,0.06218,0.05958,0.09137,0.06788,0.01662,0.05713,0.02215,0.05083,0.03379,0.21,0.216,
2.229,0.4462,0.1124,0.06205,0.05909,0.09137,0.06843,0.01607,0.05713,0.02583,0.04715,0.0338,0.21,0.2166,
2.231,0.4453,0.1128,0.06213,0.05913,0.09299,0.06836,0.01605,0.05707,0.0258,0.0471,0.03376,0.2108,0.2139,
2.23,0.4668,0.1107,0.06219,0.05919,0.09299,0.06836,0.01605,0.05707,0.02634,0.04656,0.03377,0.2108,0.216,
2.229,0.456,0.1103,0.06199,0.05933,0.09286,0.06896,0.01552,0.05712,0.02636,0.0466,0.03371,0.211,0.2162,
2.228,0.4583,0.1104,0.06191,0.0594,0.0925,0.06831,0.01553,0.05768,0.02673,0.04572,0.03375,0.2111,0.2169,
2.228,0.4585,0.1121,0.06179,0.05946,0.09174,0.06829,0.01552,0.05765,0.02671,0.0457,0.03375,0.2121,0.2151,
2.229,0.4593,0.1115,0.06213,0.05979,0.09138,0.06832,0.01553,0.05767,0.02762,0.04482,0.03379,0.2122,0.2152,
2.23,0.4691,0.1104,0.06218,0.05984,0.09203,0.06835,0.01554,0.05853,0.02865,0.04299,0.03383,0.2123,0.2153,
2.229,0.464,0.11,0.06147,0.0599,0.09215,0.06831,0.01502,0.05861,0.03397,0.03777,0.03389,0.2126,0.2163,
2.242,0.4692,0.1124,0.06162,0.05994,0.09206,0.06756,0.04391,0.02964,0.03393,0.03773,0.03387,0.2135,0.2139,
2.241,0.4694,0.1121,0.06168,0.05996,0.09196,0.06749,0.04386,0.03057,0.03294,0.03769,0.03384,0.2143,0.2136,
2.25,0.4814,0.1153,0.06157,0.05874,0.09186,0.06742,0.04382,0.03125,0.0332,0.0415,0.03375,0.2103,0.2114,
2.248,0.4748,0.1151,0.06123,0.05899,0.09176,0.06617,0.04377,0.03176,0.03316,0.04092,0.03371,0.2111,0.2123,
2.247,0.4826,0.1147,0.0614,0.05904,0.09133,0.06612,0.04374,0.03172,0.03457,0.03945,0.0337,0.212,0.2122,
2.246,0.4869,0.1142,0.06124,0.05907,0.09097,0.06601,0.04367,0.03166,0.03451,0.03938,0.03365,0.2138,0.2118,
2.246,0.4839,0.114,0.06121,0.05924,0.09097,0.06601,0.04367,0.03166,0.03451,0.03938,0.03366,0.2138,0.2118,
2.246,0.4683,0.1141,0.06122,0.05942,0.0898,0.06652,0.04329,0.0317,0.03581,0.03817,0.03371,0.2141,0.2121,
2.245,0.4675,0.114,0.06146,0.05966,0.08832,0.06596,0.04337,0.03175,0.03586,0.03823,0.03375,0.2145,0.2132,
2.26,0.4632,0.1138,0.06141,0.05967,0.08822,0.06485,0.04332,0.03118,0.03582,0.05005,0.03373,0.2034,0.2145,
2.259,0.4633,0.1133,0.06135,0.0597,0.08813,0.06412,0.04328,0.03115,0.03579,0.05,0.03369,0.2043,0.2152,
2.259,0.4801,0.113,0.06113,0.05979,0.0892,0.06405,0.04323,0.03112,0.03575,0.04995,0.03367,0.2051,0.214,
2.259,0.4603,0.1126,0.06094,0.06003,0.08924,0.06408,0.04325,0.03113,0.03746,0.04828,0.03369,0.2052,0.2141,
2.26,0.4604,0.1125,0.06112,0.06005,0.08888,0.0641,0.04327,0.03114,0.03864,0.04714,0.03373,0.2053,0.2142,
2.259,0.4681,0.1113,0.06123,0.06016,0.08858,0.06458,0.04287,0.03115,0.0392,0.04664,0.03376,0.2054,0.2151,
2.259,0.4697,0.1111,0.06127,0.0603,0.08808,0.06463,0.04291,0.03117,0.03923,0.04666,0.03378,0.2056,0.2153,
2.256,0.4623,0.1083,0.06146,0.05917,0.08808,0.06463,0.04345,0.03063,0.03977,0.04612,0.03377,0.2056,0.219,
2.256,0.4662,0.1072,0.06047,0.05936,0.08936,0.06469,0.04349,0.03066,0.04124,0.04472,0.03381,0.2058,0.2192,
2.256,0.4701,0.1071,0.06056,0.05934,0.08936,0.06469,0.04349,0.03109,0.04081,0.04472,0.03382,0.2058,0.2192,
2.256,0.4766,0.1069,0.06066,0.0595,0.089,0.06471,0.0435,0.0311,0.04299,0.04258,0.03385,0.2059,0.2193,
2.256,0.4734,0.1101,0.06056,0.05954,0.0889,0.06307,0.04346,0.03107,0.04295,0.04253,0.03381,0.2067,0.2173,
2.256,0.5079,0.108,0.06055,0.05966,0.09018,0.06307,0.04412,0.03113,0.04223,0.04253,0.03382,0.2067,0.218,
2.257,0.4708,0.1109,0.06028,0.05977,0.0892,0.06311,0.04416,0.03115,0.04226,0.04257,0.03387,0.2079,0.2148,
2.254,0.4906,0.1127,0.06,0.05963,0.08892,0.06224,0.04402,0.04287,0.03031,0.04243,0.0331,0.2104,0.2134,
2.253,0.4751,0.111,0.06007,0.05962,0.08987,0.06224,0.04402,0.04358,0.02959,0.04243,0.03311,0.2104,0.214,
2.254,0.4754,0.1133,0.05997,0.05957,0.08978,0.06218,0.04451,0.043,0.02956,0.04239,0.0331,0.2112,0.2114,
2.229,0.4406,0.1131,0.05984,0.06002,0.08909,0.08943,0.01733,0.04303,0.0307,0.04129,0.03314,0.2114,0.2116,
2.227,0.4549,0.112,0.05969,0.05818,0.08921,0.08955,0.01736,0.04381,0.03002,0.04135,0.0332,0.2117,0.2139,
2.226,0.4545,0.1117,0.05955,0.05823,0.08867,0.08953,0.01735,0.0438,0.03002,0.04134,0.03321,0.2127,0.2139,
2.229,0.4542,0.1113,0.05968,0.05831,0.08858,0.08742,0.032,0.02909,0.02998,0.04129,0.03318,0.2135,0.2157,
2.234,0.4581,0.1118,0.05986,0.05833,0.08848,0.08733,0.03197,0.0296,0.02942,0.04377,0.03316,0.2119,0.2145,
2.234,0.4571,0.1135,0.05978,0.05833,0.08803,0.08726,0.03194,0.03,0.02897,0.04374,0.03314,0.2128,0.2125,
2.236,0.4545,0.1132,0.05974,0.0584,0.08794,0.08717,0.03191,0.03078,0.02813,0.04521,0.03311,0.2121,0.2123,
2.236,0.4517,0.1127,0.05987,0.05838,0.08798,0.08721,0.03192,0.03079,0.02814,0.04523,0.03317,0.2122,0.2124,
2.235,0.4539,0.1125,0.05968,0.05853,0.08769,0.08729,0.03195,0.03125,0.02773,0.04526,0.03319,0.2124,0.2125,
2.236,0.4573,0.1122,0.05928,0.05889,0.08772,0.08732,0.03196,0.03242,0.02712,0.04474,0.03322,0.2125,0.2126,
2.235,0.4584,0.1111,0.05954,0.05882,0.08763,0.08723,0.03193,0.03238,0.02821,0.04358,0.0332,0.2133,0.2131,
2.253,0.4499,0.1119,0.05961,0.05876,0.08746,0.08449,0.03234,0.03193,0.02873,0.05708,0.03318,0.2002,0.2143,
2.253,0.4805,0.1109,0.05995,0.0588,0.08746,0.08449,0.03234,0.03193,0.02873,0.05708,0.03318,0.2002,0.215,
2.255,0.4743,0.1143,0.05986,0.05884,0.08737,0.0844,0.03231,0.03233,0.02827,0.05702,0.03316,0.201,0.2112,
2.256,0.4655,0.1118,0.05976,0.0591,0.08872,0.08242,0.03232,0.03327,0.03381,0.05059,0.03317,0.2011,0.2139,
2.256,0.4653,0.1136,0.05984,0.05905,0.08822,0.08171,0.0323,0.03325,0.03379,0.05057,0.03317,0.202,0.2126,
2.256,0.4634,0.1133,0.0601,0.05906,0.08822,0.08171,0.0323,0.03325,0.03379,0.05057,0.0332,0.202,0.2126,
2.258,0.4619,0.1127,0.06017,0.05904,0.08954,0.08209,0.03185,0.03323,0.039,0.0453,0.0332,0.2029,0.211,
2.258,0.4685,0.1126,0.06022,0.05903,0.08954,0.08209,0.03185,0.03366,0.03857,0.0453,0.03321,0.2029,0.211,
2.256,0.4645,0.1128,0.05989,0.05904,0.08889,0.08085,0.03189,0.0337,0.03862,0.04535,0.03324,0.2031,0.2126,
2.257,0.5496,0.1105,0.05983,0.05906,0.09115,0.08085,0.03189,0.0337,0.03962,0.04434,0.03327,0.2031,0.2126,
2.256,0.5426,0.111,0.05997,0.05928,0.09098,0.07959,0.03187,0.03368,0.0396,0.04432,0.03326,0.204,0.2125,
2.256,0.5395,0.1091,0.06011,0.0593,0.09102,0.07962,0.03189,0.0337,0.04015,0.0438,0.03328,0.2041,0.2139,
2.255,0.449,0.1117,0.06011,0.05932,0.09097,0.07734,0.03187,0.03564,0.03816,0.04377,0.03326,0.205,0.2128,
2.252,0.4263,0.1092,0.06009,0.05938,0.09281,0.07461,0.03185,0.03562,0.03814,0.04375,0.03325,0.2059,0.2153,
2.22,0.4427,0.1101,0.0601,0.05946,0.09272,0.09671,0.009633,0.03558,0.0381,0.0437,0.03322,0.2068,0.2139,
2.22,0.4382,0.1118,0.06011,0.05939,0.09262,0.09595,0.009623,0.03554,0.03806,0.04366,0.0332,0.2076,0.2125,
2.221,0.4025,0.1117,0.06014,0.05952,0.09224,0.09599,0.0102,0.03499,0.03807,0.04367,0.03323,0.2077,0.2126,
2.221,0.4404,0.1145,0.06073,0.05955,0.09219,0.09326,0.01019,0.0355,0.03912,0.04204,0.03321,0.2086,0.2111,
2.221,0.3958,0.1091,0.06081,0.05965,0.09653,0.09271,0.0102,0.03555,0.03917,0.0421,0.03326,0.2089,0.2121,
2.22,0.3945,0.109,0.06083,0.05971,0.09653,0.0907,0.0102,0.03555,0.0397,0.04156,0.03327,0.2089,0.2141,
2.22,0.4033,0.1067,0.06081,0.05975,0.09851,0.09073,0.01055,0.03522,0.03972,0.04158,0.03329,0.209,0.2142,
2.22,0.393,0.1066,0.06081,0.0598,0.09851,0.09006,0.01055,0.03575,0.03918,0.04158,0.0333,0.209,0.2148,
2.211,0.4482,0.1064,0.06086,0.06,0.09851,0.0894,0.01055,0.05586,0.01998,0.04069,0.0333,0.209,0.2155,
2.209,0.4235,0.1059,0.06073,0.06024,0.09856,0.0881,0.01055,0.05588,0.01998,0.04071,0.03335,0.2091,0.2169,
2.208,0.4027,0.1046,0.06066,0.06029,0.09986,0.08743,0.01055,0.05677,0.01963,0.04017,0.03336,0.2091,0.2176,
2.207,0.407,0.1045,0.06062,0.06045,0.09986,0.08609,0.01055,0.0572,0.0192,0.04017,0.03338,0.2091,0.219,
2.208,0.4082,0.1073,0.0605,0.06044,0.09976,0.086,0.01054,0.05714,0.01918,0.04013,0.03335,0.2099,0.2158,
2.207,0.4059,0.1073,0.06032,0.06066,0.09911,0.0864,0.0102,0.05717,0.01919,0.04016,0.03338,0.2101,0.216,
2.206,0.4096,0.106,0.06008,0.061,0.09938,0.08509,0.01021,0.05719,0.01919,0.04016,0.0334,0.2102,0.2181,
2.204,0.4208,0.1055,0.06015,0.06095,0.09926,0.08405,0.01021,0.05724,0.01921,0.0402,0.03345,0.2103,0.2194,
2.205,0.4071,0.1052,0.06035,0.06111,0.09894,0.08274,0.01022,0.05727,0.02236,0.03706,0.03348,0.2104,0.2209,
2.205,0.3976,0.1082,0.06023,0.06118,0.09888,0.08157,0.01021,0.05848,0.0211,0.03704,0.03346,0.2114,0.2183,
2.205,0.3996,0.1081,0.06026,0.06128,0.09853,0.0816,0.01021,0.05851,0.02111,0.03706,0.03349,0.2115,0.2184,
2.205,0.4012,0.1074,0.06041,0.06149,0.09857,0.08163,0.01022,0.05853,0.02112,0.03707,0.0335,0.2116,0.2185,
2.206,0.4085,0.1069,0.06047,0.0616,0.09862,0.07921,0.01161,0.05717,0.02346,0.03475,0.03353,0.2116,0.221,
2.204,0.4136,0.1062,0.06069,0.0617,0.09866,0.07777,0.01151,0.05677,0.02401,0.03423,0.03356,0.2117,0.2231,
2.204,0.4282,0.1076,0.06061,0.06176,0.09883,0.07703,0.0115,0.05673,0.02515,0.03304,0.03353,0.2127,0.2216,
2.232,0.4327,0.1098,0.0606,0.06172,0.09797,0.07693,0.03411,0.03404,0.02512,0.03904,0.0335,0.2085,0.2187,
2.231,0.4304,0.1149,0.06063,0.06173,0.09787,0.07351,0.03407,0.034,0.02509,0.039,0.03348,0.2093,0.2164,
2.232,0.4292,0.1178,0.06057,0.06179,0.09761,0.07331,0.03398,0.03434,0.02566,0.03783,0.0334,0.2119,0.2119,
2.241,0.4302,0.119,0.06041,0.06053,0.09716,0.07326,0.03396,0.03432,0.02618,0.04356,0.03336,0.2065,0.2118,
2.237,0.4229,0.1186,0.0605,0.0605,0.09623,0.07316,0.03391,0.03956,0.02086,0.04351,0.03333,0.2083,0.2115,
2.238,0.4255,0.1183,0.06077,0.06045,0.09544,0.07313,0.03425,0.03921,0.02236,0.04198,0.03334,0.2093,0.2115,
2.238,0.433,0.1183,0.06077,0.06044,0.09544,0.07313,0.03425,0.03921,0.02236,0.04198,0.03334,0.2093,0.2115,
2.237,0.4327,0.1181,0.06097,0.06041,0.09542,0.07201,0.03424,0.0392,0.02235,0.04197,0.03335,0.2104,0.2116,
2.233,0.4297,0.1177,0.06109,0.06049,0.09482,0.07007,0.03428,0.03925,0.02327,0.0411,0.03227,0.2106,0.215,
2.248,0.4236,0.1173,0.0613,0.05986,0.09672,0.06707,0.03426,0.03922,0.02324,0.05327,0.03223,0.2004,0.2152,
2.248,0.4234,0.1204,0.0616,0.0597,0.09643,0.06687,0.03415,0.0399,0.02237,0.05311,0.03214,0.2028,0.2105,
2.251,0.4251,0.1204,0.06143,0.05985,0.09643,0.06687,0.03415,0.0399,0.02572,0.04976,0.03215,0.2028,0.2105,
2.251,0.4292,0.1201,0.06188,0.06002,0.09528,0.06695,0.03488,0.03927,0.02576,0.04982,0.03221,0.203,0.2108,
2.25,0.4308,0.12,0.06164,0.06013,0.09497,0.06746,0.03445,0.04019,0.02489,0.04986,0.03224,0.2032,0.211,
2.248,0.4318,0.1191,0.06131,0.06016,0.09477,0.06733,0.03438,0.04011,0.02484,0.04976,0.03218,0.2048,0.2112,
2.248,0.4353,0.1191,0.06131,0.06016,0.09477,0.06733,0.03438,0.04011,0.02484,0.04976,0.03218,0.2048,0.2112,
2.247,0.4428,0.1191,0.06164,0.06036,0.09281,0.06679,0.03446,0.04151,0.02358,0.04987,0.03225,0.2053,0.2124,
2.247,0.4415,0.1183,0.06198,0.0604,0.09153,0.06681,0.03504,0.04095,0.0251,0.04838,0.03227,0.2064,0.2128,
2.245,0.4151,0.1175,0.06188,0.06035,0.09042,0.06639,0.03496,0.04102,0.02514,0.04846,0.03208,0.2067,0.215,
2.245,0.4157,0.1173,0.06178,0.0607,0.09042,0.06639,0.03496,0.04102,0.02514,0.04846,0.03209,0.2067,0.215,
2.246,0.4207,0.1152,0.06209,0.0608,0.09183,0.06641,0.03498,0.04104,0.02515,0.04848,0.03211,0.2068,0.2151,
2.245,0.4192,0.1151,0.06217,0.06084,0.09152,0.06759,0.03383,0.04106,0.02515,0.04848,0.03214,0.2069,0.2152,
2.244,0.4168,0.1183,0.0622,0.05967,0.09142,0.06641,0.03379,0.04101,0.02629,0.04728,0.0321,0.2078,0.2138,
2.221,0.4428,0.1208,0.06173,0.06004,0.09133,0.07943,0.01575,0.04097,0.02715,0.04634,0.03208,0.2086,0.2158,
2.221,0.4136,0.123,0.06192,0.05999,0.09087,0.07937,0.01574,0.04094,0.02713,0.04631,0.03206,0.2095,0.2132,
2.222,0.4079,0.1224,0.06247,0.06014,0.09056,0.07873,0.01574,0.04149,0.02827,0.04464,0.03206,0.2096,0.2139,
2.22,0.4056,0.1215,0.06234,0.06048,0.09064,0.07866,0.01522,0.04153,0.02829,0.04468,0.0321,0.2098,0.2148,
2.222,0.405,0.1252,0.06212,0.06056,0.09058,0.07862,0.01521,0.04151,0.02828,0.04466,0.03211,0.2107,0.2105,
2.222,0.4168,0.1245,0.0623,0.06067,0.09038,0.07802,0.01566,0.04112,0.0283,0.0447,0.03215,0.2109,0.2113,
2.222,0.4276,0.1244,0.06235,0.06072,0.09038,0.07802,0.01566,0.04112,0.0283,0.0447,0.03216,0.2109,0.2113,
2.221,0.4242,0.1242,0.06243,0.06082,0.08987,0.07742,0.01567,0.04186,0.02761,0.04473,0.03209,0.2111,0.2122,
2.221,0.4129,0.1242,0.0625,0.06083,0.08987,0.07742,0.0162,0.04133,0.02761,0.04473,0.03211,0.2111,0.2122,
2.222,0.4157,0.1197,0.06255,0.06088,0.09396,0.07788,0.01578,0.04135,0.02836,0.04402,0.03213,0.2112,0.2123,
2.222,0.4255,0.1188,0.06278,0.06086,0.09391,0.07783,0.01577,0.04132,0.02834,0.044,0.03211,0.2121,0.2121,
