entropy,entropyInd,RabA,RabB,RabC,RabD,RabE,RabF,RabG,RabH,RabI,RabL,xER,xPM,
2.222,0.4116,0.1171,0.06263,0.06096,0.09391,0.07783,0.01577,0.04132,0.03329,0.03904,0.03213,0.2121,0.214,
2.218,0.4297,0.1171,0.06258,0.0598,0.09354,0.07519,0.01578,0.04134,0.0333,0.03906,0.03213,0.2122,0.218,
2.215,0.4311,0.1169,0.06271,0.05978,0.09354,0.07346,0.0155,0.04134,0.03544,0.03692,0.03215,0.2122,0.2201,
2.226,0.4273,0.1203,0.06253,0.06,0.09349,0.07141,0.01549,0.04131,0.03702,0.04152,0.03215,0.2069,0.2179,
2.223,0.4307,0.1189,0.06246,0.06015,0.09268,0.06969,0.01551,0.04135,0.03706,0.04155,0.03219,0.2071,0.2214,
2.219,0.4351,0.1182,0.06228,0.06033,0.09268,0.06724,0.01551,0.0422,0.0362,0.04155,0.0322,0.2071,0.2246,
2.22,0.4322,0.1228,0.06221,0.0606,0.09225,0.06609,0.0155,0.04218,0.03618,0.04153,0.03218,0.208,0.2205,
2.222,0.4103,0.1226,0.06232,0.06069,0.09225,0.06609,0.01648,0.0412,0.03671,0.04099,0.0322,0.208,0.2205,
2.222,0.4083,0.1224,0.06254,0.06078,0.09148,0.06614,0.01649,0.04123,0.03674,0.04103,0.03225,0.2082,0.2207,
2.219,0.4224,0.1225,0.0627,0.06087,0.09036,0.064,0.01651,0.04127,0.03948,0.03837,0.03229,0.2085,0.2232,
2.218,0.4146,0.1289,0.06249,0.05892,0.08977,0.06389,0.01649,0.0412,0.04196,0.03576,0.0322,0.2102,0.2182,
2.216,0.391,0.1293,0.0629,0.05851,0.08856,0.06393,0.0165,0.04175,0.04198,0.03525,0.03167,0.2114,0.2182,
2.216,0.3917,0.1289,0.06281,0.05863,0.0886,0.06396,0.0165,0.04177,0.0434,0.03387,0.03169,0.2115,0.2183,
2.216,0.4142,0.1323,0.06261,0.05863,0.08814,0.06392,0.04373,0.01504,0.04283,0.03385,0.03168,0.2124,0.2148,
2.217,0.4198,0.1347,0.06282,0.05863,0.0879,0.06504,0.04121,0.01503,0.04334,0.0349,0.03167,0.2118,0.213,
2.216,0.4206,0.1342,0.06273,0.05889,0.08673,0.06512,0.04127,0.01503,0.04339,0.03494,0.03172,0.212,0.2139,
2.214,0.4249,0.1341,0.06273,0.05897,0.08673,0.06356,0.04127,0.01503,0.04339,0.03494,0.03173,0.212,0.2155,
2.222,0.4177,0.137,0.06266,0.0591,0.08664,0.0635,0.04122,0.01502,0.04335,0.03879,0.03172,0.209,0.212,
2.221,0.416,0.1364,0.06273,0.05908,0.08646,0.06336,0.04114,0.01499,0.04326,0.03871,0.03166,0.2106,0.2116,
2.22,0.4218,0.1363,0.06282,0.05795,0.08646,0.06336,0.04114,0.01499,0.04326,0.03871,0.03165,0.2106,0.2127,
2.219,0.4234,0.1363,0.06281,0.05807,0.08561,0.06335,0.04113,0.01551,0.04271,0.03869,0.03165,0.2117,0.2125,
2.219,0.4287,0.1356,0.06352,0.05804,0.08561,0.06388,0.04113,0.01497,0.04271,0.03869,0.03167,0.2117,0.2125,
2.227,0.4073,0.1381,0.06329,0.05821,0.0864,0.06384,0.0411,0.01496,0.04268,0.04225,0.03167,0.209,0.2085,
2.227,0.3764,0.138,0.06338,0.05821,0.0864,0.06384,0.0411,0.01496,0.04373,0.0412,0.03167,0.209,0.2085,
2.224,0.3879,0.1372,0.06351,0.05855,0.08644,0.06294,0.04103,0.01443,0.04375,0.04122,0.03168,0.2091,0.2101,
2.224,0.373,0.1372,0.06351,0.05866,0.08609,0.06296,0.04105,0.01443,0.04376,0.04123,0.0317,0.2092,0.2102,
2.226,0.375,0.1357,0.0642,0.05875,0.08596,0.06304,0.0411,0.01498,0.04328,0.04129,0.03175,0.2095,0.2105,
2.226,0.3772,0.1348,0.06459,0.05884,0.08572,0.0631,0.04113,0.01499,0.04332,0.04132,0.03179,0.2097,0.2107,
2.224,0.3631,0.1347,0.06485,0.05887,0.08531,0.06201,0.04169,0.01447,0.04334,0.04134,0.03181,0.2098,0.2119,
2.213,0.3612,0.1345,0.06498,0.05892,0.08531,0.07752,0.02618,0.01447,0.04334,0.04134,0.03183,0.2098,0.2119,
2.212,0.3678,0.1375,0.06489,0.05899,0.0849,0.07639,0.02617,0.01445,0.04625,0.03841,0.03181,0.2108,0.2095,
2.212,0.3678,0.136,0.06499,0.05902,0.08622,0.07613,0.02576,0.01445,0.04732,0.03734,0.03186,0.2108,0.2102,
2.211,0.4134,0.1355,0.06521,0.05895,0.08613,0.07605,0.02574,0.01444,0.04781,0.03677,0.03186,0.2116,0.2099,
2.226,0.4158,0.1337,0.06518,0.05714,0.08603,0.07596,0.0257,0.01442,0.04775,0.04849,0.03182,0.2017,0.2121,
2.216,0.3664,0.1332,0.06541,0.05712,0.0857,0.06678,0.02641,0.01375,0.04868,0.04764,0.03187,0.2019,0.2215,
2.216,0.367,0.1314,0.06518,0.05743,0.08712,0.06681,0.02699,0.01318,0.04995,0.04641,0.03189,0.202,0.2216,
2.226,0.3831,0.1286,0.06517,0.05745,0.08871,0.06547,0.02699,0.03132,0.03279,0.04543,0.03187,0.202,0.2242,
2.226,0.3819,0.1287,0.06521,0.05764,0.08754,0.06556,0.02702,0.03135,0.03283,0.04549,0.03192,0.2022,0.2245,
2.223,0.3894,0.1284,0.06544,0.0576,0.08754,0.06333,0.02702,0.03135,0.03337,0.04495,0.03199,0.2022,0.2268,
2.221,0.3915,0.1286,0.06526,0.05762,0.08745,0.06126,0.027,0.03132,0.03758,0.04066,0.03195,0.203,0.2283,
2.22,0.3973,0.128,0.06541,0.05767,0.08749,0.06062,0.02744,0.0309,0.03864,0.03963,0.03199,0.2031,0.229,
2.22,0.4002,0.1268,0.06562,0.05775,0.08675,0.06067,0.02746,0.03093,0.03867,0.03967,0.03203,0.2033,0.2304,
2.22,0.4032,0.1256,0.06609,0.05709,0.08745,0.06067,0.02746,0.03164,0.03992,0.0377,0.03207,0.2033,0.231,
2.219,0.4052,0.1257,0.06586,0.05739,0.08664,0.06005,0.02806,0.0311,0.03996,0.03774,0.03213,0.2035,0.2319,
2.214,0.4079,0.1253,0.06628,0.05566,0.08664,0.05827,0.02806,0.0311,0.03996,0.03774,0.0322,0.2035,0.2354,
2.214,0.4103,0.1247,0.06643,0.05574,0.08668,0.05828,0.02807,0.03195,0.03968,0.03722,0.03219,0.2036,0.2355,
2.213,0.4139,0.1238,0.06623,0.05608,0.0855,0.05836,0.0281,0.03277,0.03894,0.03726,0.03223,0.2039,0.2369,
2.214,0.4174,0.1235,0.06653,0.05615,0.08514,0.05838,0.02811,0.03278,0.03895,0.03728,0.03229,0.2039,0.237,
2.213,0.4134,0.1235,0.0664,0.0556,0.08514,0.05838,0.02811,0.03278,0.03949,0.03674,0.03229,0.2039,0.2377,
2.212,0.4144,0.1234,0.0662,0.05572,0.08477,0.05843,0.02814,0.03281,0.03953,0.03677,0.03218,0.2041,0.2379,
2.212,0.4158,0.1231,0.06654,0.05579,0.0844,0.05845,0.02858,0.03239,0.03954,0.03679,0.03219,0.2042,0.238,
2.211,0.4127,0.1249,0.0662,0.05572,0.08427,0.0576,0.02853,0.03234,0.04109,0.03512,0.03201,0.2059,0.2363,
2.211,0.4316,0.1246,0.06623,0.05601,0.08307,0.0577,0.02859,0.03326,0.0413,0.03418,0.03209,0.2063,0.2367,
2.212,0.4182,0.1277,0.06668,0.05602,0.08179,0.05772,0.02859,0.0337,0.04196,0.03312,0.03211,0.2074,0.2333,
2.21,0.4216,0.1276,0.06677,0.05616,0.08099,0.05642,0.02862,0.03373,0.042,0.03315,0.03215,0.2076,0.2348,
2.212,0.4167,0.1333,0.06707,0.05619,0.07963,0.05638,0.0286,0.03371,0.04396,0.03113,0.03213,0.2095,0.2284,
2.213,0.414,0.1375,0.06708,0.0562,0.07923,0.05637,0.02859,0.03369,0.04395,0.03112,0.03212,0.2105,0.2236,
2.211,0.4153,0.142,0.06737,0.05614,0.07915,0.0543,0.02856,0.03365,0.04792,0.02707,0.03211,0.2114,0.2204,
2.21,0.4176,0.1441,0.06738,0.0561,0.07869,0.05426,0.02854,0.03363,0.04878,0.02615,0.03209,0.2123,0.218,
2.21,0.4211,0.1451,0.06723,0.05616,0.0782,0.05423,0.02853,0.03445,0.04791,0.02614,0.03208,0.2132,0.2168,
2.209,0.4273,0.1433,0.06736,0.05623,0.07818,0.05473,0.02809,0.03448,0.04924,0.02487,0.03201,0.2134,0.2181,
2.214,0.4198,0.1513,0.06708,0.05609,0.07723,0.05402,0.04852,0.014,0.04921,0.03214,0.03194,0.2081,0.2104,
2.214,0.4219,0.1504,0.06767,0.05618,0.07691,0.05407,0.04856,0.014,0.04925,0.03216,0.03196,0.2083,0.2106,
2.214,0.4231,0.1501,0.0679,0.05622,0.076,0.05406,0.04856,0.014,0.04924,0.03216,0.03196,0.2093,0.2105,
2.213,0.4181,0.1497,0.06803,0.05632,0.07554,0.05402,0.04853,0.01399,0.0501,0.03124,0.03194,0.2102,0.2104,
2.208,0.4279,0.1492,0.06774,0.05647,0.07538,0.0537,0.04839,0.01432,0.05466,0.02573,0.03188,0.2119,0.2106,
2.207,0.4218,0.1491,0.06756,0.05651,0.0753,0.05364,0.04834,0.0143,0.0546,0.0257,0.03186,0.2127,0.2104,
2.206,0.4102,0.1482,0.06762,0.05657,0.07609,0.05419,0.0478,0.0143,0.05648,0.02382,0.03187,0.2127,0.2104,
2.213,0.4125,0.148,0.06768,0.05647,0.07541,0.05417,0.04779,0.01473,0.05604,0.02714,0.03183,0.2104,0.2104,
2.212,0.4003,0.148,0.06788,0.05652,0.07461,0.05422,0.04783,0.01474,0.05662,0.02663,0.03186,0.2106,0.2106,
2.211,0.4039,0.1478,0.068,0.0559,0.07461,0.05422,0.04783,0.01474,0.05662,0.02663,0.03186,0.2106,0.2112,
2.213,0.3792,0.1451,0.06852,0.05586,0.07628,0.05426,0.04787,0.01474,0.05667,0.02665,0.03185,0.2108,0.2114,
2.211,0.3757,0.1441,0.06842,0.05576,0.07722,0.05303,0.04777,0.01471,0.05655,0.02659,0.03182,0.2124,0.2116,
2.21,0.3846,0.1438,0.06825,0.05599,0.07684,0.05241,0.04781,0.01472,0.0566,0.02661,0.03186,0.2126,0.2124,
2.212,0.3844,0.1459,0.0682,0.05613,0.07601,0.05127,0.0478,0.01471,0.05659,0.02862,0.03186,0.2116,0.2112,
2.21,0.3999,0.1459,0.06809,0.05612,0.07605,0.05018,0.04782,0.01472,0.05786,0.02738,0.03176,0.2117,0.2124,
2.208,0.3977,0.1455,0.06778,0.05476,0.07532,0.05029,0.04793,0.01547,0.05728,0.02744,0.03152,0.2122,0.2145,
2.207,0.4044,0.1443,0.06802,0.05484,0.07567,0.04966,0.04864,0.01478,0.05732,0.02746,0.03154,0.2124,0.2154,
2.206,0.4173,0.1424,0.06782,0.05501,0.0757,0.04968,0.04866,0.01479,0.05735,0.02747,0.03156,0.2125,0.217,
2.206,0.3933,0.1418,0.06805,0.05504,0.07573,0.05005,0.04834,0.01558,0.05784,0.02623,0.03159,0.2126,0.2171,
2.205,0.3977,0.1419,0.06779,0.05534,0.07536,0.04939,0.04836,0.01558,0.05786,0.02624,0.03161,0.2127,0.2179,
2.206,0.3938,0.1415,0.06822,0.05533,0.07536,0.04939,0.04836,0.01558,0.05786,0.02624,0.03161,0.2127,0.2179,
2.205,0.3978,0.1408,0.06816,0.05541,0.07498,0.04941,0.04838,0.01559,0.05789,0.02625,0.03166,0.2128,0.2187,
2.205,0.3988,0.1406,0.06833,0.0555,0.07462,0.04943,0.04839,0.01559,0.05791,0.02625,0.03169,0.2129,0.2188,
2.205,0.3978,0.1404,0.06813,0.05578,0.07424,0.04947,0.04843,0.01561,0.05796,0.02628,0.03172,0.2131,0.219,
2.206,0.396,0.1397,0.06823,0.05578,0.07387,0.04949,0.04845,0.0164,0.05719,0.02628,0.03175,0.2132,0.2197,
2.207,0.3814,0.1384,0.06797,0.05571,0.07499,0.04954,0.0485,0.01695,0.05671,0.02631,0.03162,0.2133,0.2199,
2.208,0.3823,0.1388,0.06803,0.05581,0.07464,0.04955,0.04903,0.01756,0.05556,0.02631,0.03162,0.2145,0.2186,
2.217,0.4083,0.1386,0.06789,0.05611,0.07464,0.04955,0.04903,0.04276,0.03037,0.02631,0.03164,0.2145,0.2186,
2.215,0.4194,0.1383,0.06832,0.05503,0.07431,0.04957,0.04904,0.0433,0.02983,0.02631,0.03165,0.2146,0.2198,
2.215,0.4188,0.1361,0.06814,0.05509,0.07438,0.04961,0.04966,0.04276,0.0304,0.02579,0.03168,0.2148,0.2216,
2.214,0.4369,0.1339,0.06818,0.05528,0.07438,0.04961,0.04966,0.04276,0.0304,0.02579,0.03169,0.2148,0.2236,
2.211,0.4336,0.1332,0.06787,0.05543,0.07325,0.04849,0.04982,0.0429,0.0305,0.02583,0.03178,0.2154,0.2255,
2.224,0.4288,0.1383,0.0678,0.0554,0.07268,0.04841,0.04973,0.04355,0.031,0.03051,0.03173,0.2112,0.2197,
2.219,0.4246,0.1391,0.06832,0.0543,0.07227,0.04635,0.04969,0.04484,0.03081,0.02931,0.03169,0.2121,0.2212,
2.218,0.4291,0.1405,0.06808,0.05443,0.0722,0.04562,0.04963,0.04479,0.03132,0.02874,0.03169,0.213,0.2201,
2.217,0.4333,0.1403,0.06818,0.05342,0.0722,0.04562,0.04963,0.04479,0.03132,0.02874,0.03168,0.213,0.2212,
2.212,0.432,0.1387,0.06891,0.05351,0.0724,0.06226,0.03239,0.04481,0.03133,0.02875,0.03171,0.2132,0.2221,
2.211,0.4314,0.1382,0.06876,0.05413,0.0724,0.0609,0.03239,0.04481,0.03133,0.02875,0.03171,0.2132,0.2234,
2.211,0.4345,0.1413,0.06864,0.05413,0.07232,0.06084,0.03235,0.04519,0.03087,0.02872,0.03167,0.214,0.2199,
2.211,0.4317,0.1412,0.0686,0.05426,0.07232,0.06084,0.03235,0.04519,0.03087,0.02872,0.03169,0.214,0.2199,
2.22,0.4313,0.1474,0.06864,0.05422,0.07217,0.06071,0.03228,0.04582,0.03283,0.02989,0.03163,0.2117,0.2127,
2.217,0.4395,0.1469,0.06843,0.05447,0.07144,0.05878,0.03234,0.04589,0.03289,0.02994,0.03169,0.2121,0.2152,
2.215,0.429,0.1466,0.06854,0.05292,0.07143,0.05878,0.03233,0.04588,0.03289,0.02994,0.03169,0.2131,0.2159,
2.215,0.4326,0.1465,0.06864,0.0529,0.07143,0.0581,0.03233,0.04588,0.03289,0.02994,0.03171,0.2131,0.2166,
2.215,0.4567,0.1498,0.06859,0.05288,0.07102,0.05806,0.0323,0.04584,0.03286,0.02991,0.03171,0.214,0.213,
2.216,0.4375,0.1486,0.06934,0.05296,0.07106,0.05809,0.03231,0.04586,0.03287,0.02992,0.03173,0.2141,0.2131,
2.215,0.4363,0.1486,0.06913,0.05322,0.07106,0.05809,0.03231,0.04666,0.03297,0.02902,0.03174,0.2141,0.2131,
2.228,0.4245,0.1481,0.06931,0.05325,0.07098,0.05802,0.03228,0.04661,0.03294,0.03569,0.03173,0.2083,0.2129,
2.227,0.4257,0.1474,0.06968,0.05334,0.07053,0.05798,0.03289,0.04594,0.03292,0.03567,0.03175,0.2092,0.2127,
2.226,0.4275,0.1452,0.06963,0.05286,0.07148,0.05786,0.03349,0.04517,0.03285,0.03559,0.03168,0.2108,0.2134,
2.226,0.4304,0.1451,0.06986,0.0529,0.07076,0.05791,0.03408,0.04462,0.03286,0.03561,0.03171,0.211,0.2136,
2.225,0.4355,0.1446,0.06982,0.05286,0.07038,0.0579,0.03406,0.0446,0.03285,0.0356,0.03171,0.2121,0.2135,
2.228,0.4503,0.1395,0.07004,0.05289,0.07456,0.05786,0.03404,0.04457,0.03283,0.03558,0.03171,0.213,0.2134,
2.227,0.4418,0.1392,0.0688,0.05311,0.07552,0.05791,0.03406,0.0446,0.03285,0.0356,0.03136,0.2142,0.2128,
2.243,0.4379,0.1386,0.06833,0.05302,0.07506,0.05786,0.03404,0.04456,0.0358,0.04238,0.03135,0.2064,0.2126,
2.242,0.4234,0.1377,0.06808,0.05327,0.07505,0.05785,0.03403,0.04456,0.03579,0.04238,0.03135,0.2074,0.2126,
2.242,0.4231,0.1368,0.06824,0.0533,0.07505,0.05785,0.03403,0.04456,0.03579,0.04238,0.03136,0.2074,0.2133,
2.242,0.5281,0.1368,0.06788,0.05365,0.07505,0.05785,0.03403,0.04527,0.03507,0.04238,0.03136,0.2074,0.2133,
2.242,0.5024,0.1362,0.06785,0.05401,0.07498,0.05779,0.034,0.04523,0.03504,0.04233,0.03134,0.2082,0.213,
2.241,0.4646,0.1356,0.06791,0.054,0.07412,0.05782,0.03444,0.04535,0.03452,0.04235,0.03135,0.2094,0.2132,
2.24,0.4454,0.1349,0.06835,0.05395,0.07404,0.05776,0.03494,0.04519,0.03405,0.04231,0.03132,0.2102,0.213,
2.241,0.4543,0.1325,0.06867,0.05405,0.07502,0.05779,0.03559,0.04458,0.03407,0.04233,0.03134,0.2103,0.2137,
2.238,0.4686,0.1315,0.06898,0.05422,0.07458,0.05576,0.03558,0.04457,0.03406,0.04232,0.03134,0.2113,0.2157,
2.244,0.4553,0.1341,0.06864,0.05427,0.07395,0.05561,0.03548,0.04445,0.03397,0.04631,0.03126,0.2098,0.2121,
2.241,0.4498,0.1366,0.06843,0.0544,0.07352,0.05334,0.03545,0.04441,0.03447,0.04574,0.03125,0.2107,0.2116,
2.241,0.4602,0.1356,0.0693,0.0544,0.07308,0.0533,0.03543,0.04438,0.03556,0.0446,0.03123,0.2117,0.2115,
2.239,0.4091,0.1351,0.06928,0.05453,0.07311,0.05177,0.03544,0.0444,0.03558,0.04462,0.03123,0.2118,0.2132,
2.235,0.4122,0.1345,0.06954,0.05455,0.07314,0.04966,0.03544,0.04388,0.0356,0.04464,0.03124,0.2119,0.2159,
2.235,0.4123,0.1345,0.06959,0.05455,0.07314,0.04966,0.03544,0.04388,0.0356,0.04464,0.03124,0.2119,0.2159,
2.237,0.4328,0.1379,0.06957,0.05462,0.07334,0.04963,0.03542,0.04385,0.03611,0.04407,0.03122,0.2128,0.2115,
2.237,0.4118,0.137,0.06951,0.05469,0.07309,0.04971,0.03601,0.04338,0.03617,0.04414,0.03123,0.2132,0.2119,
2.235,0.4175,0.1362,0.0703,0.05477,0.07275,0.04871,0.03549,0.0434,0.03708,0.04327,0.03124,0.2133,0.2135,
2.224,0.3897,0.1324,0.0709,0.05489,0.0752,0.04871,0.06139,0.0175,0.03708,0.04327,0.03124,0.2133,0.2142,
2.224,0.3828,0.1323,0.0706,0.05454,0.0752,0.04871,0.06139,0.0175,0.03708,0.04327,0.03125,0.2133,0.2149,
2.231,0.3811,0.1337,0.07061,0.05476,0.07512,0.04865,0.06132,0.01748,0.03704,0.04803,0.03122,0.2093,0.2128,
2.23,0.3876,0.1333,0.07059,0.05485,0.07504,0.0486,0.06168,0.01704,0.037,0.04798,0.03121,0.2101,0.2126,
2.23,0.3932,0.1365,0.07061,0.05494,0.07497,0.04797,0.06162,0.01738,0.03607,0.04793,0.03117,0.2109,0.2099,
2.227,0.3989,0.1342,0.07067,0.05495,0.07454,0.04727,0.0621,0.01682,0.03604,0.04789,0.03116,0.2119,0.2125,
2.231,0.396,0.1335,0.07094,0.0548,0.07449,0.0477,0.06161,0.0168,0.03602,0.05112,0.03114,0.2095,0.2124,
2.23,0.3999,0.1321,0.07097,0.05487,0.07445,0.0482,0.06104,0.01679,0.03599,0.05108,0.03113,0.2105,0.2129,
2.242,0.3841,0.137,0.07086,0.05385,0.07429,0.0481,0.06091,0.01676,0.03592,0.06014,0.03108,0.203,0.2081,
2.24,0.3935,0.1365,0.07092,0.05325,0.07432,0.04701,0.06094,0.01677,0.03594,0.06016,0.03111,0.2031,0.21,
2.239,0.3972,0.1354,0.07091,0.05321,0.07487,0.04698,0.0609,0.01675,0.03591,0.06012,0.03109,0.204,0.2099,
2.24,0.3937,0.134,0.07096,0.05338,0.07519,0.04638,0.06098,0.01769,0.0363,0.05894,0.03113,0.2042,0.2108,
2.24,0.3917,0.1332,0.07076,0.05374,0.07483,0.04639,0.061,0.0177,0.03631,0.05896,0.03114,0.2043,0.2116,
2.239,0.399,0.1331,0.07068,0.05395,0.07483,0.04537,0.06046,0.0177,0.03984,0.05543,0.03114,0.2043,0.2131,
2.238,0.4046,0.1337,0.07036,0.05398,0.07482,0.04523,0.06049,0.01713,0.03983,0.05543,0.03115,0.2053,0.2126,
2.238,0.3899,0.1336,0.07041,0.05406,0.07447,0.04524,0.06051,0.01713,0.04038,0.05491,0.03117,0.2054,0.2127,
2.24,0.3958,0.1283,0.07051,0.05406,0.07971,0.04524,0.06094,0.01671,0.04091,0.05437,0.03117,0.2054,0.2127,
2.242,0.4053,0.1303,0.07051,0.05408,0.0802,0.0462,0.05987,0.01669,0.04087,0.05432,0.03115,0.2062,0.2096,
