endosome0T,initOrgProp,area,1969778.594,volume,19006635.55,xcoor,25.0,ycoor,0.0809050413905601,
endosome0T,initRabContent,RabA,1969778.594
endosome0T,initMembraneContent,
endosome0T,initSolubleContent,proton,53.87831400906498
endosome1T,initOrgProp,area,1969778.594,volume,19006635.55,xcoor,25.0,ycoor,0.0809050413905601,
endosome1T,initRabContent,RabB,1969778.594
endosome1T,initMembraneContent,
endosome1T,initSolubleContent,proton,53.87831400906498
endosome2T,initOrgProp,area,1969778.594,volume,19006635.55,xcoor,25.0,ycoor,0.0809050413905601,
endosome2T,initRabContent,RabC,1969778.594
endosome2T,initMembraneContent,
endosome2T,initSolubleContent,proton,53.87831400906498
endosome3T,initOrgProp,area,1969778.594,volume,19006635.55,xcoor,25.0,ycoor,0.0809050413905601,
endosome3T,initRabContent,RabD,1969778.594
endosome3T,initMembraneContent,
endosome3T,initSolubleContent,proton,53.87831400906498
endosome4T,initOrgProp,area,1969778.594,volume,19006635.55,xcoor,25.0,ycoor,0.0809050413905601,
endosome4T,initRabContent,RabE,1969778.594
endosome4T,initMembraneContent,
endosome4T,initSolubleContent,proton,53.87831400906498