entropy,entropyInd,RabA,RabB,RabC,RabD,RabE,RabF,RabG,RabH,RabI,xER,xPM,
2.178,0.3355,0.106,0.0907,0.0685,0.1252,0.05449,0.03938,0.03062,0.03407,0.03502,0.2066,0.2094,
2.177,0.335,0.1059,0.09065,0.06846,0.1247,0.05445,0.03936,0.0306,0.03404,0.035,0.2076,0.2093,
2.177,0.3327,0.1072,0.09073,0.06849,0.1232,0.05384,0.03939,0.03062,0.03406,0.03501,0.2088,0.2086,
2.174,0.3362,0.1067,0.09064,0.06857,0.123,0.05287,0.03918,0.03049,0.0341,0.03505,0.2091,0.2104,
2.174,0.3376,0.1097,0.09058,0.06852,0.1227,0.05174,0.03915,0.03047,0.03408,0.03502,0.21,0.2081,
2.172,0.3601,0.1097,0.09058,0.06852,0.1227,0.05051,0.03884,0.03047,0.03408,0.03502,0.21,0.2096,
2.172,0.3405,0.1095,0.09047,0.06857,0.1223,0.05055,0.03888,0.03049,0.03411,0.03505,0.2102,0.2098,
2.172,0.3359,0.1087,0.09042,0.06855,0.1223,0.04944,0.03887,0.03049,0.0341,0.03621,0.2101,0.2109,
2.172,0.3402,0.1087,0.0905,0.06861,0.1216,0.04948,0.0389,0.03051,0.03413,0.03624,0.2102,0.2111,
2.172,0.3356,0.1088,0.09017,0.06863,0.1213,0.04952,0.03893,0.03053,0.03415,0.03627,0.2104,0.2112,
2.172,0.3391,0.1089,0.0902,0.06865,0.1209,0.04953,0.03894,0.03054,0.03416,0.03628,0.2105,0.2113,
2.177,0.3345,0.1106,0.09002,0.06851,0.1207,0.04943,0.03886,0.03048,0.03409,0.03946,0.2089,0.2089,
2.176,0.3331,0.1107,0.09009,0.06857,0.1199,0.04881,0.0389,0.03051,0.03412,0.03949,0.2091,0.2098,
2.187,0.3545,0.1105,0.08994,0.06844,0.1193,0.04873,0.03883,0.03045,0.03406,0.04709,0.2032,0.2094,
2.187,0.3349,0.1107,0.09002,0.06852,0.1183,0.04877,0.03887,0.03048,0.0341,0.04713,0.2035,0.2097,
2.186,0.2851,0.1108,0.08984,0.06838,0.1181,0.04867,0.03879,0.03042,0.03403,0.04704,0.2051,0.2089,
2.183,0.2833,0.1108,0.08988,0.06628,0.1177,0.04827,0.0387,0.0303,0.03404,0.04706,0.2052,0.2118,
2.18,0.2944,0.1109,0.08995,0.06633,0.1169,0.04676,0.03873,0.03032,0.03407,0.0471,0.2053,0.2135,
2.179,0.3026,0.1096,0.08986,0.06626,0.1168,0.04672,0.03869,0.03029,0.03404,0.04705,0.2062,0.2146,
2.179,0.3048,0.1117,0.08967,0.06613,0.1166,0.04662,0.03861,0.03023,0.03397,0.04695,0.2078,0.2118,
2.178,0.296,0.1107,0.08891,0.06624,0.1158,0.04672,0.03869,0.03029,0.03404,0.04706,0.2083,0.2133,
2.179,0.3009,0.113,0.08886,0.0662,0.1153,0.04669,0.03867,0.03027,0.03402,0.04703,0.2092,0.2108,
2.179,0.2982,0.1128,0.0884,0.06624,0.1154,0.04673,0.0387,0.0303,0.03405,0.04707,0.2094,0.2109,
2.179,0.2934,0.1128,0.0884,0.06624,0.1154,0.04673,0.0387,0.0303,0.03405,0.04707,0.2094,0.2109,
2.179,0.289,0.1126,0.08839,0.06623,0.1151,0.04677,0.03873,0.03032,0.03407,0.04711,0.2095,0.2111,
2.179,0.2908,0.1126,0.08843,0.06626,0.1147,0.04679,0.03875,0.03033,0.03409,0.04713,0.2096,0.2112,
2.193,0.2853,0.1138,0.08838,0.06622,0.1142,0.04676,0.03873,0.03031,0.03407,0.0573,0.2004,0.2098,
2.193,0.2944,0.1134,0.08838,0.06616,0.1135,0.04677,0.03873,0.03032,0.03408,0.05731,0.2014,0.2099,
2.193,0.2853,0.1134,0.08838,0.06616,0.1135,0.04677,0.03873,0.03032,0.03408,0.05731,0.2014,0.2099,
2.191,0.2807,0.113,0.08831,0.06615,0.1131,0.04611,0.03873,0.03031,0.03407,0.05731,0.2024,0.2105,
2.191,0.2818,0.113,0.08835,0.06617,0.1127,0.04612,0.03874,0.03032,0.03409,0.05733,0.2025,0.2106,
2.191,0.2986,0.1111,0.08836,0.06624,0.1146,0.04612,0.03962,0.03104,0.03301,0.0568,0.2025,0.2106,
2.192,0.296,0.1078,0.08829,0.06645,0.1175,0.04641,0.03971,0.0317,0.03484,0.05402,0.2026,0.2107,
2.194,0.308,0.1074,0.08858,0.06663,0.1171,0.04688,0.03927,0.03171,0.0405,0.0484,0.2027,0.2108,
2.196,0.3157,0.1104,0.08843,0.06688,0.1156,0.04745,0.03877,0.03174,0.04053,0.04843,0.2038,0.2079,
2.194,0.3064,0.1099,0.0882,0.06693,0.1148,0.04735,0.03826,0.03176,0.04056,0.04847,0.205,0.2087,
2.193,0.3068,0.1098,0.08824,0.06697,0.1148,0.04668,0.03826,0.03176,0.04056,0.04847,0.205,0.2094,
2.188,0.3126,0.1098,0.08772,0.06715,0.1149,0.0435,0.03828,0.0323,0.04199,0.04654,0.2051,0.2127,
2.187,0.3161,0.1099,0.08765,0.06725,0.1145,0.04286,0.0383,0.03232,0.0438,0.04478,0.2052,0.2134,
2.187,0.3112,0.1098,0.08775,0.06738,0.1142,0.04221,0.03865,0.03298,0.04283,0.04479,0.2053,0.2142,
2.187,0.3123,0.1084,0.08772,0.0676,0.1148,0.04225,0.03869,0.03301,0.04287,0.04483,0.2055,0.2144,
2.188,0.31,0.1118,0.08779,0.06768,0.1132,0.04227,0.03871,0.03302,0.0429,0.04486,0.2066,0.2111,
2.187,0.3118,0.1109,0.08766,0.0677,0.1138,0.04223,0.0392,0.03246,0.04285,0.04482,0.2075,0.2109,
2.186,0.3222,0.1106,0.08768,0.06776,0.1134,0.04154,0.03918,0.03244,0.04748,0.04013,0.2084,0.2114,
2.185,0.3323,0.1102,0.08813,0.06783,0.113,0.04155,0.03919,0.03245,0.04914,0.03851,0.2085,0.2115,
2.187,0.328,0.1136,0.08819,0.06786,0.1129,0.04151,0.03915,0.03241,0.05019,0.03737,0.2093,0.2076,
2.186,0.331,0.1122,0.08813,0.06791,0.1143,0.04151,0.03915,0.03241,0.05352,0.03404,0.2093,0.2076,
2.185,0.3342,0.112,0.08785,0.0681,0.114,0.04213,0.03859,0.03244,0.05356,0.03407,0.2095,0.2078,
2.185,0.3347,0.1116,0.08813,0.06827,0.114,0.04213,0.03859,0.03244,0.05409,0.03354,0.2095,0.2078,
2.184,0.3497,0.1115,0.08802,0.06857,0.1136,0.04148,0.0386,0.03244,0.05562,0.03205,0.2096,0.2085,
2.18,0.3379,0.1114,0.08811,0.06871,0.1133,0.03978,0.03834,0.03245,0.05688,0.03082,0.2097,0.2106,
2.164,0.3656,0.11,0.08747,0.06901,0.1143,0.03865,0.05724,0.01404,0.05632,0.0308,0.2106,0.2116,
2.189,0.3492,0.1121,0.08735,0.06897,0.1143,0.03862,0.05721,0.01403,0.05628,0.0451,0.1972,0.2089,
2.188,0.3555,0.1117,0.08778,0.06897,0.1143,0.03862,0.05774,0.0135,0.05628,0.0451,0.1972,0.2089,
2.187,0.3508,0.1117,0.08758,0.06921,0.1143,0.03796,0.05774,0.0135,0.05628,0.0451,0.1972,0.2095,
2.187,0.3833,0.1114,0.08755,0.06946,0.1143,0.03796,0.05774,0.0135,0.05717,0.04421,0.1972,0.2095,
2.187,0.3611,0.1114,0.08754,0.06968,0.1135,0.03799,0.05779,0.01351,0.05722,0.04425,0.1974,0.2097,
2.186,0.327,0.111,0.08755,0.06978,0.1124,0.03854,0.05729,0.01351,0.05852,0.04302,0.1985,0.2099,
2.178,0.3231,0.111,0.0875,0.0699,0.1113,0.06066,0.03156,0.01396,0.05819,0.0431,0.1989,0.214,
2.179,0.3314,0.1106,0.08778,0.06995,0.1113,0.06066,0.03156,0.01449,0.05863,0.04213,0.1989,0.214,
2.178,0.3348,0.1126,0.08804,0.0702,0.1101,0.05871,0.03158,0.01449,0.05867,0.04216,0.2,0.2134,
2.178,0.3389,0.1118,0.0879,0.07076,0.1088,0.05886,0.03166,0.01453,0.05882,0.04227,0.2005,0.214,
2.173,0.345,0.113,0.08776,0.0708,0.1087,0.05733,0.03109,0.01451,0.06381,0.03718,0.2013,0.2144,
2.173,0.3512,0.1158,0.08759,0.07093,0.1086,0.05661,0.03106,0.0145,0.06375,0.03715,0.2021,0.2119,
2.173,0.3416,0.115,0.08763,0.07109,0.1083,0.05668,0.0319,0.01371,0.06383,0.03719,0.2024,0.2122,
2.172,0.3559,0.1144,0.08772,0.07104,0.108,0.05675,0.03194,0.01373,0.06392,0.03724,0.2027,0.2125,
2.171,0.3525,0.1138,0.08795,0.0709,0.1078,0.05664,0.03187,0.0137,0.06379,0.03717,0.2043,0.2121,
2.17,0.3417,0.1116,0.08797,0.07086,0.109,0.05655,0.03182,0.01368,0.06368,0.03711,0.206,0.2117,
2.171,0.3452,0.1112,0.08786,0.07088,0.1086,0.05707,0.03129,0.01456,0.06279,0.0371,0.207,0.2117,
2.169,0.3473,0.1112,0.08791,0.07102,0.1078,0.05645,0.03131,0.01457,0.06337,0.0366,0.2072,0.2126,
2.17,0.4844,0.1109,0.08813,0.0711,0.1078,0.05645,0.03131,0.01457,0.06337,0.0366,0.2072,0.2126,
2.169,0.3712,0.1135,0.08782,0.07114,0.1076,0.05636,0.0316,0.01421,0.06567,0.03414,0.2089,0.209,
2.167,0.3645,0.1131,0.08756,0.07119,0.1074,0.05624,0.03153,0.0146,0.06648,0.0327,0.2106,0.2086,
2.172,0.3563,0.1108,0.08715,0.07172,0.1084,0.05524,0.03101,0.0146,0.06649,0.037,0.2074,0.2102,
2.169,0.3529,0.1106,0.08712,0.07185,0.1075,0.05523,0.031,0.0146,0.06954,0.03393,0.2084,0.2101,
2.168,0.2908,0.1106,0.08697,0.07197,0.1067,0.05522,0.03142,0.01417,0.06952,0.03393,0.2094,0.2101,
2.169,0.291,0.1102,0.08703,0.072,0.1066,0.05543,0.03112,0.0149,0.0687,0.03389,0.2103,0.2099,
2.184,0.2454,0.1076,0.08705,0.07223,0.1081,0.05584,0.03068,0.01532,0.06826,0.04328,0.2019,0.2098,
2.187,0.254,0.1075,0.08715,0.07242,0.1073,0.05589,0.03071,0.01695,0.0667,0.04332,0.202,0.21,
2.185,0.2557,0.1075,0.08664,0.07264,0.107,0.05488,0.03046,0.01696,0.06676,0.04336,0.2022,0.2115,
2.185,0.2508,0.1075,0.08643,0.07285,0.107,0.05488,0.03046,0.01696,0.06676,0.04336,0.2022,0.2115,
2.184,0.252,0.1072,0.08664,0.07312,0.1066,0.05516,0.02987,0.01741,0.06672,0.04267,0.2023,0.2123,
2.183,0.2628,0.107,0.08663,0.07321,0.1059,0.05523,0.02991,0.01743,0.06831,0.04122,0.2026,0.2126,
2.183,0.2484,0.1074,0.08652,0.07355,0.1058,0.05517,0.02987,0.01741,0.06824,0.04118,0.2034,0.2115,
2.183,0.2522,0.107,0.08678,0.07368,0.1058,0.05517,0.03022,0.01707,0.06933,0.04009,0.2034,0.2115,
2.184,0.2599,0.1063,0.0868,0.07375,0.1059,0.05522,0.03024,0.01786,0.06862,0.04013,0.2036,0.2117,
2.182,0.2598,0.1059,0.08678,0.07377,0.1049,0.05516,0.0302,0.01783,0.06854,0.04008,0.2054,0.2114,
2.181,0.2585,0.1048,0.08622,0.07357,0.1056,0.05517,0.03021,0.01784,0.06856,0.04009,0.2065,0.2115,
2.181,0.2613,0.1047,0.08583,0.07376,0.1056,0.0552,0.03022,0.01785,0.0695,0.0392,0.2066,0.2116,
2.18,0.2598,0.1045,0.08613,0.07381,0.1043,0.05521,0.03023,0.01785,0.06952,0.03921,0.2077,0.2116,
2.179,0.2558,0.104,0.08627,0.07377,0.1035,0.05523,0.03024,0.01785,0.06954,0.03922,0.2088,0.2117,
2.18,0.2615,0.1039,0.08624,0.07386,0.1035,0.05523,0.03024,0.01785,0.06954,0.03922,0.2088,0.2117,
2.179,0.264,0.1033,0.08679,0.07393,0.1035,0.05523,0.03024,0.01785,0.07098,0.03778,0.2088,0.2117,
2.173,0.2567,0.102,0.08667,0.07407,0.1044,0.05517,0.03021,0.01783,0.07712,0.03153,0.2096,0.2115,
2.174,0.2623,0.09814,0.08695,0.07431,0.1068,0.05569,0.02967,0.01869,0.07623,0.03152,0.2106,0.2114,
2.179,0.2602,0.09803,0.08687,0.07434,0.1063,0.05618,0.02912,0.01868,0.07707,0.0346,0.2075,0.2113,
2.179,0.2613,0.09753,0.08711,0.07434,0.1062,0.05613,0.02909,0.01866,0.07699,0.03456,0.2084,0.2111,
2.177,0.2649,0.09726,0.08682,0.07465,0.1058,0.05484,0.02999,0.01822,0.07663,0.03459,0.2085,0.2126,
2.178,0.2553,0.09905,0.08664,0.07488,0.1057,0.05479,0.02996,0.0182,0.07655,0.03455,0.2094,0.2103,
2.178,0.2583,0.09883,0.08616,0.07503,0.1054,0.05486,0.03,0.01823,0.07665,0.0346,0.2096,0.2106,
2.177,0.2568,0.09877,0.08616,0.07531,0.1047,0.05335,0.03002,0.0192,0.07576,0.03463,0.2098,0.2123,
2.176,0.2569,0.09869,0.08621,0.07546,0.1043,0.05338,0.03004,0.0192,0.0767,0.03373,0.2099,0.2124,
2.191,0.2504,0.1011,0.08623,0.07534,0.1041,0.05216,0.02997,0.01987,0.07672,0.04151,0.2028,0.2102,
2.191,0.2601,0.1011,0.08621,0.07554,0.1033,0.0522,0.03034,0.01954,0.07678,0.04154,0.203,0.2104,
2.188,0.2483,0.1002,0.0861,0.07544,0.1037,0.05167,0.03017,0.01937,0.07662,0.04146,0.2046,0.2106,
2.186,0.2579,0.09398,0.0856,0.07573,0.109,0.05065,0.03023,0.01939,0.07722,0.04107,0.205,0.2121,
2.185,0.2615,0.0937,0.08577,0.07583,0.109,0.05065,0.03023,0.01939,0.07775,0.04054,0.205,0.2121,
2.182,0.2637,0.09088,0.08577,0.074,0.1114,0.0512,0.02971,0.01939,0.07778,0.04055,0.2051,0.2142,
2.181,0.2767,0.09051,0.08605,0.07219,0.111,0.05122,0.02972,0.02082,0.07839,0.03857,0.2052,0.2163,
2.179,0.2791,0.09173,0.08586,0.07238,0.1102,0.04922,0.02973,0.02083,0.07841,0.03859,0.2063,0.2168,
2.154,0.2766,0.09033,0.08588,0.07251,0.1126,0.06909,0.009811,0.02136,0.08217,0.03422,0.2072,0.2149,
2.154,0.279,0.09081,0.08574,0.07267,0.1133,0.06908,0.009809,0.02188,0.08278,0.03306,0.2082,0.2127,
2.156,0.2833,0.09502,0.08583,0.07269,0.1131,0.0679,0.009799,0.02186,0.08269,0.03302,0.209,0.209,
2.159,0.2974,0.09465,0.08521,0.07302,0.1132,0.06796,0.01735,0.01504,0.08206,0.03305,0.2092,0.2092,
2.157,0.3062,0.09363,0.08476,0.07211,0.1143,0.06799,0.01736,0.01505,0.0829,0.03226,0.2093,0.2104,
2.156,0.2925,0.09361,0.08479,0.07191,0.113,0.06803,0.01737,0.01506,0.08296,0.03229,0.2105,0.2105,
2.152,0.3036,0.09271,0.08479,0.07195,0.1138,0.06471,0.01737,0.01559,0.08331,0.0314,0.2105,0.2139,
2.155,0.2924,0.09652,0.08495,0.07197,0.1137,0.06464,0.01735,0.01557,0.08322,0.03137,0.2113,0.2094,
2.163,0.2917,0.09631,0.08488,0.07198,0.1136,0.06457,0.01794,0.01538,0.08422,0.03457,0.2074,0.2092,
2.163,0.2914,0.09574,0.08515,0.07205,0.1133,0.06462,0.01795,0.01593,0.08464,0.03371,0.2076,0.2093,
2.161,0.2927,0.09551,0.08495,0.0722,0.1127,0.0636,0.01798,0.01594,0.08475,0.03376,0.2079,0.2107,
2.16,0.3168,0.09542,0.08501,0.07095,0.1127,0.0636,0.01798,0.01594,0.08475,0.03376,0.2079,0.212,
2.16,0.3026,0.09624,0.08503,0.07104,0.1122,0.06245,0.01797,0.01636,0.08428,0.03374,0.2088,0.2119,
2.159,0.3055,0.0958,0.08517,0.07112,0.1119,0.06314,0.01769,0.01603,0.08435,0.03377,0.209,0.2121,
2.158,0.3225,0.09586,0.08518,0.06993,0.1111,0.0632,0.01827,0.01618,0.08371,0.03379,0.2092,0.2136,
2.157,0.3073,0.0938,0.08555,0.07007,0.1104,0.06325,0.01829,0.01619,0.08378,0.03382,0.2093,0.2155,
2.156,0.3068,0.09392,0.08563,0.07019,0.1092,0.06266,0.01831,0.01621,0.08389,0.03387,0.2096,0.2165,
2.16,0.3068,0.0989,0.08572,0.07022,0.1088,0.06265,0.01831,0.0162,0.08388,0.03386,0.2106,0.2108,
2.16,0.315,0.09879,0.08571,0.07044,0.1084,0.06268,0.01831,0.0162,0.08391,0.03387,0.2107,0.2109,
2.159,0.3144,0.09879,0.08557,0.07057,0.1084,0.06295,0.01857,0.01567,0.08391,0.03387,0.2107,0.2109,
2.159,0.3177,0.09545,0.08561,0.0707,0.1116,0.06295,0.01857,0.01567,0.08391,0.03387,0.2107,0.2109,
2.159,0.3113,0.09522,0.08575,0.07078,0.1116,0.06295,0.01857,0.01567,0.08391,0.03387,0.2107,0.2109,
2.159,0.3211,0.09492,0.08553,0.07097,0.1117,0.06298,0.01858,0.01568,0.08395,0.03389,0.2108,0.211,
2.159,0.3205,0.09487,0.08558,0.07097,0.1117,0.06298,0.01915,0.01511,0.08395,0.03389,0.2108,0.211,
2.168,0.3123,0.09433,0.08553,0.07086,0.1109,0.0628,0.0191,0.01506,0.08638,0.0387,0.2058,0.2105,
2.168,0.3173,0.09238,0.08577,0.07109,0.1116,0.06288,0.01913,0.01561,0.08649,0.03822,0.2061,0.2107,
2.168,0.3145,0.09242,0.08572,0.07131,0.1108,0.06294,0.01914,0.01562,0.08657,0.03825,0.2063,0.2109,
2.169,0.3151,0.09228,0.0854,0.07151,0.1107,0.06287,0.01912,0.01678,0.0853,0.03821,0.2071,0.2107,
2.167,0.3181,0.09098,0.08523,0.07161,0.1115,0.06226,0.01914,0.01679,0.08715,0.03646,0.2073,0.2116,
2.166,0.3038,0.09077,0.08493,0.07176,0.1105,0.06267,0.01944,0.01629,0.08735,0.03654,0.2078,0.212,
2.182,0.3473,0.08784,0.08541,0.07194,0.1119,0.06208,0.01947,0.07385,0.03046,0.03606,0.208,0.213,
2.181,0.3251,0.08937,0.08535,0.07189,0.1111,0.06153,0.01933,0.07455,0.03028,0.03552,0.209,0.212,
2.18,0.3274,0.08933,0.08539,0.07197,0.1108,0.06044,0.01988,0.07458,0.02975,0.03553,0.2091,0.2132,
2.18,0.325,0.08785,0.08506,0.07192,0.112,0.06041,0.0204,0.074,0.02973,0.03551,0.2101,0.2131,
2.179,0.325,0.08765,0.08513,0.07188,0.1115,0.06037,0.02039,0.07395,0.02971,0.03548,0.211,0.213,
2.176,0.324,0.08763,0.08507,0.07203,0.1111,0.05832,0.0204,0.07398,0.02973,0.0355,0.2111,0.2151,
2.176,0.3285,0.09001,0.08483,0.0722,0.111,0.05879,0.01984,0.07547,0.02812,0.03546,0.2119,0.2123,
2.178,0.3869,0.08876,0.08463,0.07224,0.1115,0.05878,0.01983,0.07545,0.02812,0.03701,0.2114,0.2123,
2.177,0.3623,0.08865,0.08366,0.07224,0.1113,0.05879,0.01984,0.07548,0.02914,0.036,0.2125,0.2124,
2.177,0.3829,0.08858,0.08373,0.07209,0.1112,0.05882,0.01985,0.07604,0.03363,0.03102,0.2126,0.2125,
2.183,0.3916,0.08818,0.08317,0.07219,0.1112,0.05877,0.01982,0.07603,0.03362,0.03521,0.2094,0.2124,
2.183,0.3616,0.0881,0.08281,0.07254,0.1101,0.0582,0.02029,0.07573,0.03368,0.03527,0.2098,0.2135,
2.182,0.362,0.0881,0.08269,0.07273,0.1098,0.05755,0.02029,0.07577,0.03369,0.03529,0.2099,0.2142,
2.183,0.3611,0.08966,0.08268,0.07278,0.1097,0.05749,0.02027,0.07569,0.03366,0.03525,0.2107,0.2121,
2.183,0.3607,0.08949,0.08252,0.07285,0.1096,0.05743,0.02025,0.07561,0.03469,0.03414,0.2115,0.2119,
2.177,0.3607,0.08948,0.08252,0.06931,0.1092,0.05692,0.02013,0.07564,0.0347,0.03416,0.2116,0.2163,
2.177,0.3571,0.08947,0.08259,0.06951,0.1081,0.05699,0.02015,0.07574,0.03475,0.0342,0.2119,0.2166,
2.188,0.3488,0.09502,0.08222,0.0694,0.1075,0.05684,0.0201,0.07553,0.03466,0.03858,0.21,0.2102,
2.186,0.3803,0.09489,0.08236,0.0679,0.1071,0.05729,0.01968,0.07556,0.03467,0.0386,0.2101,0.2118,
2.185,0.3624,0.09457,0.08252,0.06789,0.1066,0.05725,0.01967,0.07622,0.03644,0.03607,0.211,0.2117,
2.184,0.3652,0.09223,0.08267,0.06801,0.1081,0.05784,0.01915,0.07629,0.03647,0.0361,0.2112,0.2119,
2.184,0.3525,0.09223,0.08244,0.06825,0.1081,0.05784,0.01915,0.07629,0.03647,0.0361,0.2112,0.2119,
2.184,0.3569,0.09206,0.08267,0.06827,0.1078,0.05786,0.0195,0.07598,0.03818,0.03442,0.2113,0.212,
2.183,0.3639,0.09054,0.08266,0.06847,0.1085,0.05791,0.01952,0.07605,0.04364,0.02902,0.2115,0.2122,
2.167,0.3696,0.0903,0.08281,0.06867,0.1081,0.06884,0.009196,0.07551,0.04366,0.02903,0.2116,0.2123,
2.165,0.3606,0.0898,0.08292,0.0688,0.108,0.06754,0.009186,0.07543,0.04549,0.02713,0.2124,0.2133,
2.164,0.3623,0.08936,0.08328,0.06889,0.108,0.067,0.009052,0.07543,0.04549,0.02713,0.2124,0.2139,
2.195,0.3478,0.09305,0.08333,0.06881,0.1071,0.06692,0.009041,0.07534,0.04544,0.04399,0.1973,0.2097,
2.195,0.3496,0.09292,0.08324,0.06898,0.1059,0.06694,0.009044,0.07536,0.04842,0.04103,0.1984,0.2097,
2.196,0.3488,0.09282,0.08317,0.06926,0.1055,0.0663,0.01012,0.07432,0.04845,0.04105,0.1985,0.2105,
2.196,0.3467,0.09231,0.0831,0.0694,0.1057,0.06633,0.01012,0.07436,0.04847,0.04106,0.1986,0.2106,
2.196,0.3379,0.09176,0.08308,0.06939,0.1056,0.0663,0.01065,0.07378,0.04994,0.03954,0.1995,0.2105,
2.197,0.3313,0.09075,0.083,0.06957,0.1062,0.06633,0.01123,0.07324,0.04996,0.03956,0.1996,0.2106,
2.196,0.3363,0.09053,0.08344,0.06965,0.1051,0.06684,0.01082,0.07387,0.04949,0.03961,0.1998,0.2109,
2.194,0.3407,0.09033,0.08322,0.06967,0.1045,0.06607,0.0108,0.07375,0.04941,0.03955,0.2015,0.2112,
2.191,0.3399,0.09024,0.08319,0.06983,0.1042,0.06386,0.0108,0.07424,0.04898,0.03956,0.2016,0.2135,
2.196,0.3354,0.09562,0.08298,0.06999,0.1041,0.0638,0.01133,0.07363,0.04893,0.03952,0.2024,0.2077,
2.194,0.3353,0.09402,0.08323,0.06877,0.1048,0.06383,0.01131,0.07367,0.05048,0.03805,0.2026,0.2092,
2.194,0.3464,0.09378,0.08326,0.06872,0.1047,0.06377,0.01183,0.07306,0.05042,0.03801,0.2034,0.209,
2.194,0.3282,0.09336,0.08301,0.06882,0.1047,0.06373,0.01182,0.07302,0.0504,0.03799,0.2043,0.2089,
2.194,0.3541,0.0933,0.08321,0.06888,0.1039,0.06378,0.01183,0.07308,0.05044,0.03802,0.2045,0.2091,
2.193,0.3482,0.09322,0.08319,0.06908,0.1035,0.06381,0.01227,0.07408,0.05115,0.03596,0.2046,0.2092,
2.192,0.3421,0.09304,0.08309,0.06922,0.103,0.06378,0.01226,0.07403,0.05203,0.03502,0.2055,0.2091,
2.191,0.3428,0.09272,0.08333,0.0693,0.103,0.06166,0.01288,0.07341,0.05203,0.03502,0.2055,0.2112,
2.212,0.3571,0.09203,0.08369,0.06949,0.1023,0.06051,0.03913,0.04727,0.0521,0.03507,0.2057,0.2127,
2.209,0.3619,0.0901,0.08389,0.06955,0.1011,0.06102,0.0387,0.04731,0.05468,0.03255,0.2069,0.2142,
2.202,0.3891,0.0899,0.08404,0.0697,0.1007,0.06104,0.06117,0.02541,0.05493,0.03181,0.207,0.2143,
2.206,0.4014,0.09136,0.08429,0.06969,0.1009,0.06103,0.06168,0.04945,0.03166,0.0305,0.208,0.2114,
2.206,0.3994,0.0914,0.08389,0.06982,0.1005,0.06109,0.06174,0.0495,0.03168,0.03053,0.2082,0.2116,
2.203,0.4034,0.09097,0.0842,0.06978,0.1001,0.05892,0.06223,0.04892,0.03166,0.03051,0.2091,0.2136,
2.201,0.4048,0.09063,0.08381,0.06974,0.09976,0.05874,0.06204,0.04877,0.03156,0.03042,0.2116,0.2129,
2.198,0.4082,0.08984,0.08381,0.06993,0.0994,0.05732,0.06172,0.04879,0.03158,0.03043,0.2117,0.2155,
2.197,0.4227,0.08987,0.08372,0.07008,0.09903,0.05734,0.06175,0.05001,0.03254,0.02829,0.2118,0.2156,
2.199,0.421,0.09313,0.08364,0.07016,0.09893,0.05771,0.06126,0.05049,0.03197,0.02826,0.2126,0.2118,
2.194,0.4242,0.09284,0.08396,0.06814,0.09824,0.05611,0.06086,0.05054,0.032,0.02828,0.2128,0.2162,
2.191,0.4279,0.09273,0.08399,0.0683,0.09787,0.0545,0.06088,0.05109,0.03148,0.02829,0.2129,0.2179,
2.199,0.4238,0.09696,0.08403,0.06825,0.0974,0.0529,0.06084,0.05106,0.03146,0.03166,0.2105,0.215,
2.199,0.4293,0.09657,0.08376,0.06819,0.09915,0.05287,0.06081,0.05103,0.03144,0.03164,0.2114,0.2131,
2.199,0.429,0.09649,0.08369,0.06846,0.09874,0.05289,0.06141,0.05048,0.03145,0.03166,0.2115,0.2132,
2.198,0.4323,0.09627,0.0839,0.06846,0.09874,0.05178,0.06183,0.05005,0.03243,0.03068,0.2115,0.2144,
2.199,0.431,0.101,0.0844,0.06848,0.09868,0.05019,0.06233,0.04949,0.03295,0.03012,0.2124,0.21,
2.199,0.4269,0.1008,0.08416,0.06875,0.09836,0.05022,0.06232,0.04953,0.03485,0.02825,0.2126,0.2102,
