RabA,RabB,RabC,RabD,RabE,RabF,RabG,RabH,RabI,
964931.83333,971149.84624,958518.64988,2447982.12765,953899.21654,1000000.0,1000000.0,1000000.0,951869.1956,
1007101.72317,966123.298,958518.64988,2432902.48292,953899.21654,1000000.0,1000000.0,1000000.0,884010.79428,
1007101.72317,966123.298,958518.64988,2432902.48292,953899.21654,1000000.0,1000000.0,1000000.0,850140.84545,
992022.07843,966123.298,958518.64988,2432902.48292,953899.21654,1000000.0,1000000.0,1000000.0,838406.63312,
992022.07843,966123.298,958518.64988,2432902.48292,953899.21654,1000000.0,1000000.0,1000000.0,894862.14187,
1019636.43981,966123.298,958518.64988,2432902.48292,953899.21654,1000000.0,1000000.0,1000000.0,919302.74778,
1007070.06919,961096.74975,958518.64988,2427875.93467,953899.21654,1000000.0,1000000.0,1000000.0,904223.10305,
1003720.35642,959419.91428,958518.64988,2427875.93467,953899.21654,1000000.0,1000000.0,1000000.0,825150.42684,
1042092.55467,959419.91428,958518.64988,2427875.93467,953899.21654,1000000.0,1000000.0,1000000.0,879086.392,
1034552.7323,959419.91428,958518.64988,2427875.93467,953899.21654,1000000.0,1000000.0,1000000.0,845189.37224,
1025011.92784,956394.34812,958518.64988,2422849.38642,953899.21654,1000000.0,1000000.0,1000000.0,886472.41546,
1019985.37959,956394.34812,958518.64988,2422849.38642,953899.21654,1000000.0,1000000.0,1000000.0,870810.95353,
1017476.25597,943823.82701,958518.64988,2422849.38642,953899.21654,1000000.0,1000000.0,1000000.0,828134.64878,
1053859.88987,943570.86906,958462.44429,2422849.38642,953899.21654,1000000.0,1000000.0,1000000.0,870084.28111,
1046320.0675,943570.86906,958462.44429,2422849.38642,953899.21654,1000000.0,1000000.0,1000000.0,885697.69341,
1076104.64807,943570.86906,958462.44429,2422849.38642,953899.21654,1000000.0,1000000.0,1000000.0,883561.33271,
1629185.85096,941587.19123,955817.54053,1763973.59958,953899.21654,1000000.0,1000000.0,1000000.0,945950.81579,
1678803.85857,941587.19123,955817.54053,2474332.23548,953899.21654,1000000.0,1000000.0,1000000.0,939186.35249,
1699417.23385,941236.9856,955370.04495,2464279.13899,953899.21654,1000000.0,1000000.0,1000000.0,906513.78889,
1738398.6588,940101.4624,955370.04495,2464279.13899,953899.21654,1000000.0,1000000.0,1000000.0,908537.05599,
1753421.30463,940101.4624,947830.22258,2464279.13899,953899.21654,1000000.0,1000000.0,1000000.0,900997.23362,
1745881.48226,935074.91415,947830.22258,2464279.13899,953899.21654,1000000.0,1000000.0,1000000.0,953858.23817,
1730801.83752,935074.91415,947830.22258,2464279.13899,953899.21654,1000000.0,1000000.0,1000000.0,879418.44647,
1721519.8712,934303.78398,947830.22258,2464279.13899,953899.21654,1000000.0,1000000.0,1000000.0,929405.38683,
1748455.41563,934303.78398,947830.22258,2464279.13899,953899.21654,1000000.0,1000000.0,1000000.0,864550.26666,
1748455.41563,934246.59171,947830.22258,2459309.78301,953899.21654,1000000.0,1000000.0,1000000.0,902593.95488,
1730862.49677,934231.56385,947810.18543,2449291.75153,953899.21654,1000000.0,1000000.0,992460.17763,856098.38361,
1715917.67301,931583.46875,947810.18543,2449291.75153,953899.21654,1000000.0,1000000.0,992460.17763,876486.87329,
1739888.84011,931495.61514,947810.18543,2449291.75153,953899.21654,1000000.0,1000000.0,992460.17763,778811.29249,
1775691.99733,929939.76199,947810.18543,2449291.75153,953899.21654,1000000.0,1000000.0,992460.17763,896359.25168,
1756842.4414,929939.76199,947810.18543,2449291.75153,953899.21654,1000000.0,1000000.0,984920.35526,843751.90672,
1765198.37438,929939.76199,947810.18543,2449291.75153,953899.21654,1000000.0,1000000.0,984920.35526,883939.12481,
1757658.55201,929939.76199,947810.18543,2449291.75153,953899.21654,1000000.0,1000000.0,984920.35526,879037.78114,
1755489.67883,927082.08693,947810.18543,2449291.75153,953899.21654,1000000.0,1000000.0,984920.35526,951135.70617,
1755489.67883,927082.08693,947810.18543,2449291.75153,953899.21654,1000000.0,1000000.0,984920.35526,914383.19891,
1741915.61028,923063.23662,947810.18543,2449291.75153,953899.21654,1000000.0,1000000.0,984920.35526,876684.08707,
1783559.89818,941700.67437,947760.9282,2444300.26829,953899.21654,1000000.0,1000000.0,984920.35526,899011.97219,
1763213.02269,939428.08275,947760.9282,2444300.26829,953899.21654,1000000.0,1000000.0,984920.35526,908514.34752,
1755673.20032,939428.08275,947760.9282,2439273.72005,953899.21654,1000000.0,1000000.0,984920.35526,908514.34752,
1805181.30988,938670.41966,947760.9282,2389008.23759,953899.21654,1000000.0,1000000.0,984920.35526,833407.70582,
1800402.66472,938422.51658,947760.9282,3169713.34455,953899.21654,1000000.0,1000000.0,984920.35526,842022.82425,
1854553.66353,938422.51658,947760.9282,3124997.89184,953899.21654,1000000.0,1000000.0,984920.35526,877665.27606,
1891784.09918,933395.96834,947760.9282,3124997.89184,953899.21654,1000000.0,1000000.0,977380.53289,883837.26097,
1891784.09918,933395.96834,947760.9282,3124997.89184,953899.21654,1000000.0,1000000.0,977380.53289,901614.38731,
1880604.90168,929495.5211,947760.9282,3124997.89184,953899.21654,1000000.0,1000000.0,977380.53289,901309.00136,
1873065.07931,929438.29082,947760.9282,3120028.57387,953899.21654,1000000.0,1000000.0,977380.53289,947948.34251,
1897986.45945,929438.29082,947760.9282,3120028.57387,953899.21654,1000000.0,1000000.0,977380.53289,940408.52014,
1872853.71822,929438.29082,947760.9282,3120028.57387,953899.21654,1000000.0,1000000.0,977380.53289,920302.32716,
1933984.88339,929438.29082,947760.9282,3120028.57387,953899.21654,1000000.0,1000000.0,977380.53289,902450.07464,
1933984.88339,929438.29082,947760.9282,3109975.47738,953899.21654,1000000.0,1000000.0,977380.53289,914778.89216,
1898799.04567,929438.29082,947760.9282,3109975.47738,953899.21654,1000000.0,1000000.0,977380.53289,882106.32856,
1906373.58979,929438.29082,947760.9282,3109975.47738,953899.21654,1000000.0,1000000.0,977380.53289,853693.55412,
1881412.03706,926839.38238,946334.67787,3103907.09989,953768.46782,1000000.0,1000000.0,977380.53289,891073.54805,
1969070.57493,926544.9461,945985.20616,3009046.59121,953768.46782,1000000.0,1000000.0,977380.53289,935338.24208,
2097019.05366,925893.52972,945542.67933,2934119.0728,951734.90681,1000000.0,1000000.0,977380.53289,845488.69219,
2079426.1348,938164.1119,945542.67933,2929118.24668,951734.90681,1000000.0,1000000.0,977380.53289,895892.82643,
2060444.08043,936931.17126,945542.67933,2929118.24668,951734.90681,1000000.0,1000000.0,977380.53289,881144.83338,
2078599.04718,936891.22931,945525.6481,2919122.12337,951734.90681,1000000.0,1000000.0,977380.53289,911497.51305,
2186683.33714,936418.63054,945525.6481,2814037.20898,951734.90681,1000000.0,1000000.0,977380.53289,886364.77182,
2179143.51477,936418.63054,945525.6481,2814037.20898,951734.90681,1000000.0,1000000.0,977380.53289,928874.85903,
2174116.96653,936418.63054,945525.6481,2814037.20898,951734.90681,1000000.0,1000000.0,977380.53289,901228.84368,
2192391.64137,936418.63054,945525.6481,2814037.20898,951734.90681,1000000.0,1000000.0,977380.53289,937777.39778,
2189181.47645,934602.24721,945525.6481,2814037.20898,951734.90681,1000000.0,1000000.0,977380.53289,930237.57541,
2193805.7082,934587.89809,945508.61687,2809042.04109,951734.90681,1000000.0,1000000.0,977380.53289,902591.56006,
2205696.86314,929718.3194,945508.61687,2809042.04109,949855.64807,1000000.0,1000000.0,977380.53289,886093.78214,
2232850.22774,924691.77115,945508.61687,2809042.04109,949855.64807,1000000.0,1000000.0,977380.53289,860519.225,
2207392.73441,932912.36677,945277.77111,2809042.04109,949855.64807,1000000.0,1000000.0,977380.53289,879877.438,
2203766.87533,931511.67761,945277.77111,2809042.04109,949855.64807,1000000.0,1000000.0,977380.53289,885418.20672,
2285644.94133,928870.54228,945277.77111,2722298.99805,948761.95802,1000000.0,1000000.0,977380.53289,862174.17343,
2263025.47422,928870.54228,945277.77111,2722298.99805,948761.95802,1000000.0,1000000.0,977380.53289,921957.04791,
2335532.889,928852.47372,945260.73988,2661775.41095,945870.86008,998104.65763,1000000.0,977380.53289,901850.85493,
2381838.98356,928852.47372,945260.73988,2661775.41095,945870.86008,998104.65763,1000000.0,977380.53289,890364.94212,
2367008.31641,928852.47372,945260.73988,2656814.04438,945870.86008,998104.65763,1000000.0,977380.53289,933267.80497,
2359468.49404,928852.47372,945260.73988,2656814.04438,945870.86008,998104.65763,1000000.0,977380.53289,883002.32251,
2369457.78137,925010.50002,945260.73988,2656814.04438,945870.86008,998104.65763,1000000.0,977380.53289,953786.47661,
2413396.5979,938852.91862,945260.73988,2652186.67611,945629.93525,997946.71243,1000000.0,977380.53289,906034.26827,
2375930.11093,938302.84803,945260.73988,2647545.57765,943163.52243,997831.84706,1000000.0,977380.53289,918970.89357,
2382857.3027,937509.10639,945227.13459,2647545.57765,942599.70651,997831.84706,1000000.0,977380.53289,858652.31462,
2435016.061,937509.10639,945227.13459,2647545.57765,942599.70651,997831.84706,1000000.0,977380.53289,906839.2355,
2417423.14214,937509.10639,945227.13459,2647545.57765,942599.70651,997831.84706,1000000.0,977380.53289,898381.40563,
2397316.94916,937509.10639,945227.13459,2647545.57765,942599.70651,997831.84706,1000000.0,977380.53289,927805.75904,
2374697.48205,937494.75727,945210.10336,2642550.40976,942599.70651,997831.84706,1000000.0,977380.53289,846752.66857,
2445076.97515,932402.98917,945123.28744,2642550.40976,942566.46659,997831.84706,1000000.0,977380.53289,925726.74248,
2414917.68567,927362.0918,945106.25621,2637555.24187,942566.46659,997831.84706,1000000.0,977380.53289,905620.5495,
2417232.11009,927362.0918,945106.25621,2637555.24187,942566.46659,997831.84706,1000000.0,977380.53289,890270.53988,
2505209.73965,927210.71586,937731.13679,2556236.95828,942341.34151,997831.84706,1000000.0,977380.53289,869704.2572,
2507905.22817,917114.93082,937646.81809,2556236.95828,942309.05773,997831.84706,1000000.0,977380.53289,903514.43479,
2528627.66233,927069.97431,937646.81809,2556236.95828,942309.05773,997831.84706,1000000.0,977380.53289,947225.04373,
2528627.66233,927069.97431,937646.81809,2556236.95828,942309.05773,997831.84706,1000000.0,977380.53289,924605.57663,
2498924.43313,926613.91403,937646.81809,2556236.95828,942309.05773,997831.84706,1000000.0,977380.53289,901986.10952,
2557170.14615,926612.42896,937646.81809,2532884.77103,942299.05567,996062.7802,1000000.0,977380.53289,957598.5579,
2807772.07886,925931.15122,936850.36808,2138047.40252,942229.99313,985296.53111,1000000.0,977380.53289,898536.61601,
2944732.61641,939403.25998,936768.06441,2936340.15532,942198.48086,985296.53111,1000000.0,954761.06579,897490.45555,
2952536.17325,939378.24783,936738.82387,2921515.02946,942195.94532,985098.80046,1000000.0,968914.77211,883067.61047,
2984966.24956,938417.58271,936729.07702,2862233.61788,942195.10015,985032.89024,1000000.0,968914.77211,896536.08013,
3048402.24018,937766.5582,936598.53481,2862233.61788,942169.36163,985032.89024,1000000.0,968914.77211,913418.87033,
3040367.85054,937713.38528,934007.92053,2830265.21297,942090.28329,985032.89024,1000000.0,968914.77211,900852.49971,
3100873.02578,935086.69991,932502.42719,2830265.21297,941337.00669,985032.89024,1000000.0,968914.77211,923565.90968,
3093333.20341,935052.83275,932493.00115,2825281.95793,941337.00669,985032.89024,1000000.0,968914.77211,916026.08731,
3053200.9027,934972.7475,932493.00115,2825281.95793,941337.00669,985032.89024,1000000.0,968914.77211,830574.76714,
3045113.08749,931430.73547,932493.00115,2825281.95793,941337.00669,985032.89024,1000000.0,968914.77211,876145.83626,
3057073.84362,931430.73547,931317.56726,2825281.95793,941337.00669,985032.89024,1000000.0,968914.77211,887129.69142,
3071186.21451,931430.73547,931317.56726,2825281.95793,941337.00669,985032.89024,1000000.0,968914.77211,874563.32081,
3096930.81522,931275.97325,931307.82041,2820340.2493,941336.16151,984966.98003,1000000.0,968914.77211,833452.53906,
3056718.42925,931275.97325,931307.82041,2820340.2493,941336.16151,984966.98003,1000000.0,968914.77211,906598.62007,
3092961.19722,931275.97325,931307.82041,2820340.2493,941336.16151,984966.98003,1000000.0,968914.77211,900312.84071,
3089900.617,931275.97325,931307.82041,2820340.2493,941336.16151,984966.98003,1000000.0,968914.77211,943153.08324,
3108138.31968,931159.0162,931236.31194,2770598.81578,941308.25194,984790.09291,1000000.0,968914.77211,943153.08324,
3151169.69968,931009.57585,931236.31194,2765572.26754,941308.25194,984790.09291,1000000.0,968914.77211,943153.08324,
3128550.23257,931009.57585,931236.31194,2765572.26754,941308.25194,984790.09291,1000000.0,968914.77211,867754.85956,
3103865.57795,929293.43592,931236.31194,2765572.26754,941308.25194,984790.09291,1000000.0,968914.77211,885051.68332,
3109663.06519,929284.20371,931229.4139,2760599.13659,941305.15087,984770.43878,1000000.0,968914.77211,892711.64851,
3155492.51982,922639.11573,931229.4139,2760599.13659,941305.15087,984770.43878,1000000.0,968914.77211,931455.09569,
3160091.46181,935418.50179,931229.4139,2755572.58835,941305.15087,984770.43878,1000000.0,968914.77211,894173.66257,
3137477.46501,935322.52599,931229.4139,2755572.58835,941305.15087,984770.43878,1000000.0,968914.77211,828991.17703,
3157327.86773,935128.90228,931175.52374,2725660.81274,941305.15087,984770.43878,1000000.0,961374.94975,863620.35779,
3167410.1208,935128.90228,931175.52374,2725660.81274,941305.15087,984770.43878,1000000.0,953835.12738,830794.70098,
3199768.13055,935128.90228,931175.52374,2725660.81274,941305.15087,984770.43878,1000000.0,973402.56251,978791.36902,
3164976.49354,935128.90228,931175.52374,2725660.81274,941305.15087,984770.43878,1000000.0,973402.56251,953658.62779,
3159523.06167,935128.90228,931175.52374,2725660.81274,941305.15087,984770.43878,1000000.0,973402.56251,928673.93411,
3219575.45318,935128.90228,931175.52374,2725660.81274,941305.15087,984770.43878,1000000.0,973402.56251,908715.78867,
3189401.65211,935116.17754,931168.63531,2720698.12349,941295.04333,984750.81207,1000000.0,973402.56251,879518.3608,
3171808.73325,935116.17754,931168.63531,2715671.57525,941295.04333,984750.81207,1000000.0,973402.56251,942120.06361,
3210558.28884,935103.45281,931161.74689,2705682.33776,941284.9358,984731.18536,1000000.0,973402.56251,927461.34878,
3161763.96097,929234.06851,931161.74689,2705682.33776,941284.9358,984731.18536,1000000.0,973402.56251,910068.34376,
3217481.43166,929152.95825,931161.74689,2705682.33776,941284.9358,984731.18536,1000000.0,973402.56251,849949.67865,
3267071.33327,928985.08984,931079.36049,2646085.50775,941177.22747,984522.03847,1000000.0,973402.56251,923522.31943,
3267089.12154,927909.56383,929703.12343,2646085.50775,941177.22747,984522.03847,1000000.0,973402.56251,923522.31943,
3313011.26236,927909.56383,929703.12343,2646085.50775,941177.22747,984522.03847,1000000.0,973402.56251,923522.31943,
3255338.04236,927777.47901,929703.12343,2646085.50775,941177.22747,984522.03847,1000000.0,973402.56251,890849.75583,
3294873.30372,927777.47901,929703.12343,2625979.31477,941177.22747,984522.03847,1000000.0,973402.56251,914426.66881,
3286115.53532,923639.89579,929703.12343,2625979.31477,941177.22747,984522.03847,1000000.0,973402.56251,914426.66881,
3305540.30281,936048.49303,929703.12343,2625979.31477,941177.22747,984522.03847,1000000.0,973402.56251,906886.84645,
3293613.45494,928375.14485,929703.12343,2620952.76652,941177.22747,984522.03847,1000000.0,973402.56251,861647.91223,
3293613.45494,928375.14485,929703.12343,2620952.76652,941177.22747,984522.03847,1000000.0,973402.56251,900999.87103,
3358671.95937,928365.5286,929694.20762,2615972.89501,941168.69621,984505.47254,1000000.0,973402.56251,924806.88206,
3389334.70025,922828.47155,929694.20762,2585813.60553,941168.69621,984505.47254,1000000.0,973402.56251,917267.0597,
3376768.32964,937571.61232,929694.20762,2585813.60553,941168.69621,984505.47254,1000000.0,973402.56251,882081.22198,
3356938.0619,937295.68708,929694.20762,2585813.60553,941168.69621,984505.47254,1000000.0,973402.56251,938847.46485,
3321858.67789,937189.23337,929694.20762,2585813.60553,941168.69621,984505.47254,1000000.0,973402.56251,908688.17538,
3335029.62841,932153.06887,929685.2918,2580833.73402,941160.16494,984488.90661,1000000.0,973402.56251,843343.04819,
3386388.05482,932153.06887,929685.2918,2580833.73402,941160.16494,984488.90661,1000000.0,973402.56251,836299.37788,
3351267.14671,928983.32815,927763.55466,2580833.73402,941160.16494,984488.90661,1000000.0,973402.56251,870397.65717,
3404162.82726,923956.7799,927763.55466,2580833.73402,941160.16494,984488.90661,1000000.0,973402.56251,853194.26186,
3370808.33923,926075.32605,927763.55466,2580833.73402,941160.16494,984488.90661,1000000.0,973402.56251,955355.50634,
3382994.94934,936183.97762,927763.55466,2580833.73402,941160.16494,984488.90661,1000000.0,973402.56251,932736.03923,
3387399.17217,936183.97762,927763.55466,2580833.73402,941160.16494,984488.90661,1000000.0,973402.56251,872417.46029,
3378725.15946,936183.97762,927763.55466,2580833.73402,941160.16494,984488.90661,1000000.0,973402.56251,883344.70182,
3400107.57981,934769.29776,927754.63885,2575853.86251,941151.63367,984378.79462,1000000.0,973402.56251,938174.35252,
3382848.09206,934769.29776,927754.63885,2575853.86251,941151.63367,984378.79462,1000000.0,973402.56251,860262.85471,
3375305.2311,929733.16125,927745.74898,2570873.85511,941143.12724,984362.27692,1000000.0,973402.56251,893012.56396,
3399351.46644,920948.90779,927745.74898,2570873.85511,941143.12724,984362.27692,1000000.0,973402.56251,891552.09195,
3431095.0848,930487.79711,927736.85912,2565893.84771,941134.62081,984345.75922,1000000.0,973402.56251,848660.94084,
3454982.69874,930367.38066,927621.73503,2515628.36526,941134.62081,984345.75922,1000000.0,973402.56251,898969.55099,
3518708.31791,930357.7924,927612.84516,2510648.35786,941126.11437,984329.24152,1000000.0,973402.56251,873788.54618,
3462156.61155,927245.26521,927603.9553,2505668.35046,941117.60794,984312.72382,1000000.0,973402.56251,894961.54953,
3457283.12687,927092.20164,927603.9553,2505668.35046,941117.60794,984312.72382,1000000.0,973402.56251,867533.73856,
3496972.56483,926629.23932,927603.9553,2505668.35046,940692.72181,983371.19932,1000000.0,973402.56251,912644.5699,
3459273.45299,926559.90762,927603.9553,2500711.13392,940692.72181,983371.19932,1000000.0,973402.56251,912644.5699,
3496666.35417,926559.90762,927603.9553,2500711.13392,940692.72181,983371.19932,1000000.0,973402.56251,867452.59596,
3491639.80593,926559.90762,927603.9553,2500711.13392,940692.72181,983371.19932,1000000.0,973402.56251,915530.74243,
3466507.0647,926559.90762,927603.9553,2500711.13392,940692.72181,983371.19932,1000000.0,973402.56251,847672.34112,
3453312.37556,923611.5905,927603.9553,2500711.13392,940692.72181,983371.19932,1000000.0,973402.56251,867270.58997,
3456232.08044,934882.502,927603.9553,2500711.13392,940692.72181,983371.19932,1000000.0,973402.56251,923022.93711,
3474923.67396,934872.92301,927595.07403,2495731.08155,940684.22359,983354.69757,1000000.0,973402.56251,869696.79256,
3467383.85159,934872.92301,927595.07403,2495731.08155,940684.22359,983354.69757,1000000.0,973402.56251,894070.94702,
3519561.09089,934808.30775,927595.07403,2490769.14857,940684.22359,983354.69757,1000000.0,973402.56251,882802.29201,
3507285.46479,927311.22699,927595.07403,2490769.14857,940684.22359,983354.69757,1000000.0,973402.56251,797203.25145,
